raw_hexCode,raw_timeStamp
8F7020935819F3CE0923434090E0,13FF4373EF5A4F
8F70209399085BA070AC85E9B4D1,13FF5091530D29
8F702093581B078A80A2A064D8E5,13FF62C00B352E
8F702093EA1D6865C91C084902D6,13FF63F1105954
8F70209399085BA070AC86165CC3,13FF6ACB34E551
8F702093581B03CDD5234CDB113A,13FF87078DCA46
8F70209399085BA070A887D19ECA,13FF8FF8C8642F
8F702093F8210002004878F06980,13FF92A91DA62A
8F702093581B13CDC1234FFE40DC,13FFA30B25E42B
8F702093EA1D6865C91C084902D6,13FFB40B293F44
8F702093581B278A38A2AC1957E3,13FFC2DC78354E
8F70209399085BA070A885D182D1,13FFCEC7A1DD28
8F702093581B33CD87235939DC3D,13FFE0643E8320
8F70209399085BA070A885D182D1,13FFE99A1B1F47
8F702093581B43CD71235D7E9FEB,13FFF9B18F144B
8F702093EA1D6865C91C084902D6,14000708077E42
8F702093E100A400000000E88E2B,1400075811BA25
8F70209399085BA070A48599D8D1,14000F604D1D29
8F702093581B43CD5D23609C8DF5,14001850A56626
8F70209399885BA070A485081FAE,14002955ABA742
8F702093230820F4CF5820FC9FAE,14002B198ABB40
8F702093F8210002004878F06980,140032D8399046
8F702093581B5789D6A2BD6ED93F,14003919015E44
8F70209399885BA070A486F7F7BC,14004CFDF0BC22
8F702093EA1D6865C91C084902D6,14005425093B25
8F702093581B63CD29236927C13F,14005B988B311E
8F70209399885BA070A0853029AE,14006ACB5EC445
8F702093581B7789A2A2C6D72BE6,140077E8CE2044
8F70209399885BA090A084EA5D71,1400912B245F28
8F702093581B878988A2CA0EC0B6,1400971F8B3226
8F702093EA1D6865C91C084902D6,1400A5239F3B4A
8F70209399885BA090A08515A978,1400ABB189124E
8F702093581B97896AA2D000C8AD,1400B8807AFB4B
8F70209399885CA0909C8475AF12,1400D25B4D2D73
8F702093581BA78954A2D374B628,1400D6D47E1F24
8F702093F8210002004878F06980,1400D938415424
8F70209399885CA0909C858A5B1B,1400EE5EF7874E
8F702093EA1D6865C91C084902D6,1400F586758724
8F702093581BA3CCA52380FD2B31,1400F61E47BD46
8F70209399885CA0909C8675B309,14010BCE8AB024
8F702093581BB78920A2DC9E2BEF,14011850DD5E26
8F70209399885CA0909C858A5B1B,14012E14B3CF45
8F702093581BC3CC7123892BACFF,14013A4A57DF41
8F702093EA1D6865C91C084902D6,140147A1899751
8F702093E100A400000000E88E2B,14014A9EAFA44B
8F70209399885CA0909C8475AF12,14014E2F43641F
8F702093581BD788E8A2E6192F14,14015938B23E26
8F702093230820F4CF5820FC9FAE,1401695B528D22
8F70209399885CA0909C858A5B1B,14016D2DDEEA53
8F702093581BE3CC372393EC7844,14017B7B8FAD4D
8F702093581BF788B4A2EE7649F6,14019BE48B4F1D
8F70209399885CA0B09C85CF2732,1401AE158D664F
8F702093581BF788A0A2F29CF460,1401B4EE2FA84E
8F70209399885CA0B0A084A61532,1401D38D61611C
8F702093581D03CBED239F10C1FC,1401DB987B7224
8F702093EA1D6865C91C084902D6,1401E2BFE9D23C
8F70209399885CA0B0A08559E13B,1401EE6016C24E
8F702093581D17886CA2FBBDCEC8,1401F750668051
8F70209399885CA0B0A4849E2332,14020F608D811C
8F70209399885CA0B0A48561D73B,14022E14A5C546
8F702093581D33CB9D23AD52C9C4,140236B6F57E4B
8F70209399885CA0B0A48561D73B,14024A9CDB512B
8F70209399885DA0B0A4849D29FC,140263A496E545
8F702093581D5787FEA30ED41C28,14028112174C47
8F702093EA1D6865C91C084902D6,140284A70F8F4A
8F70209399885DA0B0A48562DDF5,1402853FB08E19
8F702093581D5787EAA311C149AC,14029BE492D143
8F702093230820F4CF5820FC9FAE,1402A4D5EECE49
8F70209399885DA0B0A084A51FFC,1402A6EC787A44
8F702093F8210002004878F06980,1402B40BF4FB42
8F702093581D63CB3323BF4D096D,1402B880CC3841
8F70209399885DA0B0A0855AEBF5,1402C8D22C391D
8F702093EA1D6865C91C084902D6,1402D12A7A7318
8F702093581D7787B0A31B82CAD3,1402DB98A30E16
8F70209399885DA0D0A0846A9B87,1402E4D5DC0148
8F702093581D87879CA31F77A869,1402F3BC209549
8F702093581D878786A322217BC8,1403112A34321D
8F702093EA1D6865C91C084902D6,14031F2E1F374A
8F70209399885DA0D09C84FC5D8E,1403248A0DE04D
8F702093581D93CACF23D0D3F4C5,14032E60031B50
8F70209399885DA0D098853B9F87,140344A72B7422
8F702093581DA78752A32B354F86,1403547901241C
8F702093F8210002004878F06980,14035B0138BA17
8F70209399885DA0D09884C46B8E,140363A4C45E46
8F702093EA1D6865C91C084902D6,14036DC6C88B22
8F702093581DB3CA9B23DAD22C34,140371F2749446
8F70209399885DA0D098853B9F87,14038B37925038
8F70209399885EA0D09884C174DC,1403A9560FD041
8F702093581DD3CA5F23E4271EA6,1403B28B103542
8F702093EA1D6865C91C084902D6,1403B9B2A6704A
8F702093E100A400000000E88E2B,1403C6BE96C63F
8F70209399885EA0F098848408F5,1403EBFD0EB047
8F702093581DE786D0A342D06BCF,1403EDC669E14C
8F702093F8210002004878F06980,1403F3BD129645
8F70209399885EA0F098848408F5,14040CFE91512E
8F702093EA1D6865C91C084902D6,14040D4CA22E3F
8F702093581DF3CA1523F1469959,1404112A325E35
8F70209399885EA0F098848408F5,14043075D3F744
8F702093581F03C9F523F61CA3DA,14043455E60F47
8F702093EA1D6865C91C084902D6,14045B994DD54A
8F70209399885EA0F09C8343EED1,14046ACBF6FD46
8F702093581F178668A354305C22,1404758719E54E
8F70209399885EA0F0A0842AF8FC,14048A03A44C1B
8F702093F8210002004878F06980,1404963DD94E17
8F702093581F278642A35A518BE0,1404998443B417
8F70209399085EA110A48372A422,1404ABB227B348
8F702093EA1D6865C91C084902D6,1404ACE2B01619
8F702093581F37862EA35EF76841,1404B61EBCBE49
8F70209399085EA110A4848D7406,1404CD98001021
8F702093581F47860EA363DFCFF3,1404DDFB92881D
8F70209399085EA110A8833AFE22,1404E739F6104A
8F702093581F53C9512413A63D95,1404FAE3AAAA4D
8F702093EA1D6865C91C084902D6,14050113E2B551
8F70209399085EA110A884C52E06,140504A76EF51C
8F702093230820F4CF5820FC9FAE,1405189E8F1452
8F70209399085EA110A8833AFE22,1405248A99584B
8F702093F8210002004878F06980,140530765B9653
8F70209399085EA110AC84FD1806,1405496B4E201C
8F702093581F83C8FF2421E952D6,140559381D6119
8F70209399085EA130AC8347B40B,14056ACC1C294D
8F702093581F83C8EB2424FC8BFD,140576B776E34B
8F70209399085EA130B08410E62F,14058B34F3F71F
8F702093581F978576A37EA87A87,140594BDF4921E
8F702093EA1D6865C91C084902D6,14059DFC264C4B
8F70209399085EA130B083EF360B,1405ABB2605746
8F702093581FA78560A381F236B1,1405ADC6AA644F
8F70209399085EA130B08410E62F,1405CEC88E6F3A
8F702093581FB3C89F243177C355,1405D20FF6FC3A
8F70209399085EA130B083EF360B,1405EBFD5F9F48
8F702093581FC7852CA38A7D4FD1,1405F28C7C674D
8F70209399085EA130B08210C202,140611C4BDE716
8F702093581FD78506A39182ED34,140618518E8D1C
8F70209399085EA130B083EF360B,14062BB36C0A48
8F702093581FE784F2A394C8BCBA,1406345536B442
8F702093E100A400000000E88E2B,14063884BBD948
8F702093EA1D6865C91C084902D6,1406440E0E5E47
8F70209399085EA130B08410E62F,14064A9D6AB13C
8F702093581FF3C82F2445C5D67F,14065938460749
8F702093230820F4CF5820FC9FAE,1406618F969840
8F70209399085EA130B083EF360B,14066D2EA40F44
8F702093F8210002004878F06980,140673BD72B746
8F70209358210784BEA39D5CD5BA,140677E8C85345
8F70209399085EA130B083EF360B,14068C664CF819
8F702093582113C7F9244E60057B,140699838BCE16
8F70209399085EA130B08210C202,1406A48A73DE47
8F7020935821278488A3A677F4D3,1406BAE3C6DD47
8F70209399085EA130B083EF360B,1406C6706DCD40
8F702093582133C7BF2458A7999A,1406D93872A51C
8F702093EA1D6865C91C084902D6,1406DCCBC68F59
8F70209399085EA130B08210C202,1406E739C3E543
8F702093582133C7A9245C561C3A,1406F3BCBA544A
8F702093F8210002004878F06980,14071210F00213
8F70209399085FA130AC82BB4ACC,140726ED4B7A43
8F702093582153C7732465C3E112,140735868B803C
8F702093582163C75D2469957BCF,14075210342439
8F70209399085FA150A8824CF8B7,1407614303C046
8F70209358217783F0A3C1D7E99D,14076F90B0D945
8F702093EA1D6865C91C084902D6,14078114749542
8F70209399085FA150A8824CF8B7,1407A22CBCD143
8F702093230820F4CF5820FC9FAE,1407AC97624145
8F702093F8210002004878F06980,1407ACE37DD641
8F702093582193C7072478A10C7F,1407B7522B8041
8F702093EA1D6865C91C084902D6,1407CFFA0F8A37
8F70209399085FA150A48204A2B7,1407E4D69C153C
8F7020935821B78380A3D4822598,1407F28BB6193C
8F702093EA1D6865C91C084902D6,14081CCAFA463A
8F70209399085FA150A481FB4AA5,14081D6BEDE340
8F7020935821C3C6A12489013F8F,14082D2E75CB43
8F7020935821D3C68B248D01DDFA,14084FADB2393C
8F702093F8210002004878F06980,140852A9690714
8F70209399085FA170A481BE368C,14085EE0DBFB3F
8F702093EA1D6865C91C084902D6,14086DC78CF436
8F7020935821E78322A3E4C5CB96,14086E60A9EA41
8F702093990860A170A881B6FBB6,14089D6B0EED3E
8F70209358230782E6A3EF8AC224,1408AC95F48844
8F702093E100A400000000E88E2B,1408B708718A3A
8F702093EA1D6865C91C084902D6,1408C2DD70CD35
8F70209358230782D2A3F2DAF792,1408CAECF54D37
8F702093990860A170A801B1FD76,1408D8EB00D73C
8F702093582313C60524A505ABA1,1408EA33A59434
8F702093F8210002004878F06980,1408EC96C8723D
8F702093990860A170AC827125A4,1408FB7D4B3814
8F702093582327829CA3FB8C89EB,14090C66774419
8F702093990860A170AC818ECDB6,14091FD387C238
8F702093582333C5CF24AEF29B9F,14092BFE63C03F
8F702093990860A170AC827125A4,14094709695012
8F702093582343C5B924B25F4C50,14094AED09233A
8F702093EA1D6865C91C084902D6,140960661E2039
8F702093582353C59F24B6065D29,140963A53BD043
8F702093990860A170AC818ECDB6,1409660807473A
8F7020935823778218A4127323D7,1409A902910E33
8F702093990860A190AC81AB4D60,1409AE16A62938
8F702093990860A190A881937B60,1409EE61528E37
8F702093582393C52724CB5FFD67,1409F029AC2D3A
8F702093EA1D6865C91C084902D6,140A0113B10636
8F702093F8210002004878F06980,140A2E16384C40
8F70209399085FA1909C81354653,140A3076C01C3D
8F7020935823A3C4EB24D51C4E7E,140A3455D3CF40
8F702093230820F4CF5820FC9FAE,140A35D4A2873F
8F70209399085FA1B09C01773CBA,140A686B881441
8F7020935823C78168A431C8ABC2,140A8375A67042
8F702093990860A1B09802F07592,140A8C66E91915
8F7020935823D7814CA4358A1239,140A9BE5C65F3E
8F702093EA1D6865C91C084902D6,140AA066535942
8F702093990860A1B098010F9D80,140AABB312CE4B
8F7020935823E78138A439FE3E2C,140AB61FD8EC44
8F702093990860A1B09881089B40,140ACD99000C3B
8F7020935823F78118A43F8BCAC8,140ADDFCA73418
8F702093EA1D6865C91C084902D6,140AED305CEA13
8F702093990860A1B098010F9D80,140AF0C3CB9F45
8F7020935823F78102A442DE9A09,140AF8820D0545
8F702093990860A1B09C02C84392,140B15590F6B33
8F70209358250780ECA4464599EA,140B15EFF8F73A
8F70209358251780CCA44BCFF570,140B3587286C48
8F702093990860A1B0A801D10189,140B379EEA2B43
8F702093EA1D6865C91C084902D6,140B42DE9FB844
8F702093E100A400000000E88E2B,140B4BD06DC843
8F702093990860A1B0AC0216DF9B,140B57BB40861C
8F702093582523C3F12500D60DE4,140B593905EC34
8F702093990860A1B0B401798389,140B6F91BE9043
8F702093F8210002004878F06980,140B715DBD0C44
8F7020935825378092A4564417F7,140B76B85D2C46
8F702093230820F4CF5820FC9FAE,140B7B38FF8346
8F702093EA1D6865C91C084902D6,140B92A992A710
8F70209399085FA1B0B402C6FCA1,140B9722739515
8F70209399085FA1B0B4013914B3,140BB2D9EFBC3D
8F702093582553C39B250F0065FD,140BC2DD418F3B
8F70209399085FA1B0B402C6FCA1,140BD852DEEB16
8F702093EA1D6865C91C084902D6,140BE3F402ED3B
8F702093582567803CA4645A16EE,140BE524E00819
8F70209399085FA1B0B002FECAA1,140BF0C3F13834
8F702093582573C3632519F79E06,140C0540B9B138
8F70209399085FA1B0AC81AEA673,140C0CFFBACD36
8F702093F8210002004878F06980,140C0E85C9C83D
8F702093990860A1B0A8022EE99B,140C2BB34DF335
8F702093EA1D6865C91C084902D6,140C311122733B
8F7020935825977FF0A471C71EDF,140C44A8172B34
8F702093990860A1B0A801D10189,140C483B0BFD15
8F702093582593C31325273D520D,140C606620141C
8F702093990860A1B0A8022EE99B,140C63A61D3731
8F702093EA1D6865C91C084902D6,140C84A891F930
8F7020935825A77FB6A47B30865C,140C85D9461036
8F702093990860A1B0B00141B589,140C87A33F463B
8F702093E100A400000000E88E2B,140C88D5A79415
8F7020935825B77FA0A47FF1AF1C,140C9E48708316
8F702093990860A1B0B402866B9B,140CA9576F3130
8F702093F8210002004878F06980,140CB1A9A12533
8F7020935825C77F8CA4837B8A0B,140CB61FF6382E
8F702093230820F4CF5820FC9FAE,140CC70A0CF335
8F702093990860A1B0B802CE319B,140CE99C4BCB39
8F702093EA1D6865C91C084902D6,140D21908CEE32
8F702093582703C25F254667951D,140D30C2C0983F
8F702093990860A1B0B002BE5D9B,140D32D9DC5337
8F70209399085FA1D0B002314EDA,140D71F465F437
8F702093EA1D6865C91C084902D6,140D728D016634
8F702093582723C227254F852ADB,140D76B8ACE23B
8F7020935827277ED0A4A39338C2,140D9721862819
8F70209399085EA1F0AC03204E34,140D9775ECD817
8F70209399085EA1F0B00277383D,140DB588F5AA3D
8F702093582733C1F12558A7F05B,140DB9B3A4873C
8F702093E100A400000000E88E2B,140DBA0425E739
8F702093EA1D6865C91C084902D6,140DC6718D5639
8F70209399085DA1F09803C3FB6F,140DF83E56BB36
8F702093582753C1B52562B8FE52,140DF9B3EC1F38
8F702093F8210002004878F06980,140DFAE5A7653B
8F7020935827677E5EA4B5F91094,140E1F7AABC62F
8F7020935827777E3EA4BAF99847,140E44A7694830
8F70209399085CA210AC04800CAF,140E4FB016C624
8F702093582783C15D25707BAC26,140E62C2612B2A
8F70209399085CA210B003D75E8B,140E6D7C73203B
8F7020935827977E08A4C36906DC,140E883AF54933
8F70209399085CA210B00228AA82,140E8A5354FE2C
8F702093F8210002004878F06980,140E9FD4B80528
8F7020935827A3C12525799913E0,140EA5708BFB2F
8F70209399085BA210B403E65CE1,140EA99CB5043C
8F702093EA1D6865C91C084902D6,140EAE168F3629
8F7020935827B77DD2A4CC434AC4,140EC67137E337
8F70209399085BA210B40219A8E8,140EC6BE44FC2B
8F7020935827B77DB6A4D0BB3739,140EE066893E2A
8F70209399085BA210B404198CC5,140EE0AB9F093C
8F702093E100A400000000E88E2B,140EF7A17A8A25
8F7020935827C77DA0A4D4D9F439,140EF882A7033A
8F702093EA1D6865C91C084902D6,140EFB7F8E133C
8F70209399085BA210B80251F2E8,140F02DE2FC82F
8F70209399085BA210B404198CC5,140F206808D942
8F7020935827E77D76A4DBD64CD8,140F332566C43D
8F702093F8210002004878F06980,140F432B842B3D
8F70209399085BA210B403E65CE1,140F45408D2336
8F702093230820F4CF5820FC9FAE,140F4DE67DD02E
8F702093EA1D6865C91C084902D6,140F5093C88237
8F7020935827F77D54A4E0468D85,140F56D5BB6234
8F70209399085BA210B404198CC5,140F643F44303A
8F7020935829077D40A4E42D5DCD,140F6F91EED73C
8F70209399085BA210B403E65CE1,140F896CCCA230
8F7020935829177D24A4E8E56C08,140F8D992C5B35
8F702093EA1D6865C91C084902D6,140F9F30075036
8F70209399085CA210AC037FDC8B,140FA786C13E3B
8F702093582923C03F259F0D7BDE,140FAB66925534
8F70209399085CA210A00337868B,140FCD01C03227
8F702093582923C02925A2025B73,140FCD4DF1D026
8F702093F8210002004878F06980,140FDCCC8BD324
8F70209399085CA23094046B808F,140FE7D2EE9635
8F702093582933C00725A835BC43,140FEDC83BE23A
8F70209399085CA2308C0304E4AB,14100D99A9C927
8F7020935829477CB8A4FA52C149,1410112D00D02C
8F70209399085DA230900450BC41,14102EADD01938
8F702093E100A400000000E88E2B,1410302D08C638
8F702093582953BFD125B14B083C,141031F463063A
8F702093EA1D6865C91C084902D6,141042DE686C39
8F70209399085DA2309403975A65,14104B3C590830
8F7020935829677C7CA5046FC87B,1410547AFA933A
8F70209399085EA230900455A313,141066A3AA8A43
8F702093582963BF9325BB8BC1BB,14107587F37C42
8F702093F8210002004878F06980,14107AE607E440
8F70209399085EA2308403729D37,14108D00693E2A
8F702093230820F4CF5820FC9FAE,14108FAF7FE529
8F702093EA1D6865C91C084902D6,1410904979DD2F
8F7020935829777C46A50D4DD24D,141094BFEAB531
8F70209399085FA2308004B671DD,1410A52607902D
8F702093582983BF5D25C572E9CA,1410B62093A13F
8F70209399085FA2308004B671DD,1410C4A86FEA21
8F7020935829877C10A516203A86,1410DB9B529E20
8F702093EA1D6865C91C084902D6,1410DCCD957332
8F702093990860A2308404CED0E7,1410E0ABDD3B30
8F702093990860A2308804868AE7,141107A4129335
8F702093990861A2308C04BDB629,141120687D3E38
8F7020935829B77BBEA5244E2366,1411358827EA39
8F7020935829C3BEBD25E0402A40,14116D2FE1AF2E
8F702093EA1D6865C91C084902D6,14117588C0DE39
8F702093990861A2309C05A29A20,1411A52761E133
8F7020935829E3BE8525EAD785C6,1411B02AD9532C
8F702093F8210002004878F06980,1411B8D0C9C233
8F702093230820F4CF5820FC9FAE,1411CECA7F7134
8F7020935829F77B20A53F06F373,1411EB66E86530
8F702093990860A250A004072695,1411EC97CA622E
8F702093EA1D6865C91C084902D6,1412193A95D330
8F702093582B13BE1B25FC5E3784,14122ACD9EC130
8F702093990860A250A405C0E49C,14122C53356035
8F702093990860A250A405C0E49C,14126DC90BA530
8F702093E100A400000000E88E2B,1412AEB0325431
8F702093582B477A7EA55B044D0E,1412B3BE923135
8F702093990860A270A4058598B5,1412B5D5A90A2F
8F702093EA1D6865C91C084902D6,1412B9B4E20833
8F702093582B677A40A565BE0250,1412F620ED1B30
8F70209399085FA270A405C50F8F,1412F883B3EF2D
8F702093F8210002004878F06980,1412FAE68D0235
8F70209399085FA290A005D8B959,14132EFA54C830
8F702093582B83BD2D2624CACDB3,1413411598B230
8F702093EA1D6865C91C084902D6,14135F30A12F30
8F70209399085FA290A005D8B959,141370782EDF32
8F702093582BA3BCF5262DACF7A2,14138245DBBF2E
8F70209399085FA290A405E08F59,1413B883D27328
8F702093582BC3BCB726379EC19D,1413C2E183F42E
8F70209399085EA2B0A405A6F9BE,1413FB7ECC4A33
8F702093582BD77960A58A56FBFD,1414007C2A7032
8F702093EA1D6865C91C084902D6,1414037887CE2C
8F702093F8210002004878F06980,14143A0384D42C
8F70209399085EA2B0A405A6F9BE,141441FC13BF31
8F702093582BF3BC47264ACAEE20,141444A8532B2A
8F702093230820F4CF5820FC9FAE,14146191B8BC27
8F70209399085EA2B0A805EEA3BE,141477EB622828
8F702093582D13BC0F26533661F9,1414883BE18D26
8F702093EA1D6865C91C084902D6,1414A191ACF52D
8F70209399085EA2D0A8052127C5,1414BB3A4C4726
8F702093582D33BBD1265D7B7DA0,1414CB39E4AC26
8F70209399085EA2D0A8052127C5,1414FB7FF23C2D
8F702093582D47787EA5AF68E321,141508D5871C2B
8F70209399085EA2D0AC06E6F9D7,141538D0F4CA27
8F702093EA1D6865C91C084902D6,1415454186482B
8F702093582D677846A5B800102C,14154A9F522D1F
8F70209399085EA2D0A807213BDE,14155DB2AE1231
8F702093F8210002004878F06980,1415715E499C31
8F70209399085EA2D0A8052127C5,14158377C5B62B
8F702093582D87780EA5C1C01552,1415896D337A25
8F70209399085EA2F0A8069BB3FE,1415BB3A73B52E
8F702093582DA777D2A5CB36872E,1415CA05D1F92E
8F702093EA1D6865C91C084902D6,1415E191DE7429
8F70209399085EA2F0A8069BB3FE,1415FB7F1D676A
8F702093582DB3BABD268A47D1D1,14160A05DF672E
8F702093F8210002004878F06980,141615A678EC1B
8F702093582DC3BA9B2690BD9E71,14162B67920333
8F702093EA1D6865C91C084902D6,14163112ACAD1B
8F70209399085FA2F0A80698B930,141638D1190B2B
8F702093582DD3BA852693EDC51D,1416496D542227
8F70209399085FA2F0A80698B930,14166E6338272D
8F702093582DF77730A5E604CDF9,141685D9D0DB2D
8F702093EA1D6865C91C084902D6,1416870B77222D
8F70209399085FA2F0A807674D39,1416ACE56F272E
8F702093F8210002004878F06980,1416B8D1AD7B2D
8F702093582F1776F8A5EF122B5C,1416C67275C22C
8F702093EA1D6865C91C084902D6,1416D390DA0D3C
8F702093230820F4CF5820FC9FAE,1416D68BE0962C
8F702093582F23B9E126AE6BE728,141701AE8AA020
8F70209399085FA310A407216ABC,14171E97120727
8F702093EA1D6865C91C084902D6,141725270FE833
8F702093582F43B9AF26B7FFCA09,1417358A616F27
8F702093990860A310A80729A786,14175DB1F3BB2F
8F702093582F53B97526C0FAA6A0,141776BA345D2C
8F702093990860A310AC07119186,1417A8230BBE2C
8F702093E100A400000000E88E2B,1417ACE7916A2C
8F702093582F73B94926C85A4439,1417ADC9B5EF29
8F702093EA1D6865C91C084902D6,1417CB92437A2E
8F702093990860A310B007B91386,1417E3AA456D25
8F702093582F83B91526D0BD4E6A,1417E4400B392A
8F702093F8210002004878F06980,1417F3C0268C2D
8F702093990860A310BC080EE9CE,141858ED610E2C
8F702093EA1D6865C91C084902D6,141865728FD92F
8F702093582FD3B89926E529B6AF,14187326D40027
8F702093990860A310C008E4A7D5,141899D390F927
8F702093582FE7754CA6362B630D,1418AEFABD8530
8F702093990860A310C408DC91D5,1418E145B16B28
8F702093583103B82D26F721423E,1418E7D4C5A82E
8F702093EA1D6865C91C084902D6,141909BAD1C728
8F702093583123B80126FF5CE4B7,141920151C072D
8F702093F8210002004878F06980,141932DC0B2A2B
8F702093230820F4CF5820FC9FAE,1419459631D226
8F70209358314774ACA65106AF1E,1419660A120B2C
8F702093EA1D6865C91C084902D6,1419A572B0044A
8F702093990861A2F0C008E9D09E,1419A5BF982028
8F702093583173B77F2714795DF4,1419ADC9BB1F1F
8F702093990861A2F0C008E9D09E,1419E86CE4D52A
8F702093583187743CA66388F259,1419EB6826C120
8F7020935833277328A6924537D1,141B299EC5B426
8F702093990862A2F0C009133BC5,141B2A846CA827
8F70209358334772F0A69C1E6E64,141B6ACF101426
8F702093990862A2F0C009133BC5,141B70C559D122
8F702093EA1D6865C91C084902D6,141B89BB318B24
8F702093F8210002004878F06980,141BAF4FF66A27
8F702093583373B5BB276191DCB3,141BB28EEECE2A
8F702093990862A2F0C4092B0DC5,141BB40E8C1128
8F702093990862A2F0C4092B0DC5,141BF459F62926
8F702093583393B57D276B04CCF4,141BF754360625
8F702093EA1D6865C91C084902D6,141C27D4B01C25
8F7020935833B7723AA6BB1C5C2C,141C3B7FA3CE25
8F702093990862A2D0C4096E71EC,141C41FD50B428
8F702093990863A2D0C4096D7B22,141C77ED86BE26
8F7020935833D77202A6C4B42E1D,141C83788A2025
8F702093990863A2D0C009554D22,141CAF4FE0901D
8F702093E100A400000000E88E2B,141CAFE3476D21
8F7020935833F771CCA6CE8BBB2E,141CC6737C2629
8F702093EA1D6865C91C084902D6,141CC7F2912E23
8D702093F8210002004878408B70,141CEC99D70A27
8D702093990863A2D0BC0AF009DB,141D2CE669B329
8D702093583533B45F279DE185A7,141D437887ED24
8D702093EA1D6865C91C08F9E026,141D67D562D227
8D702093990863A2D0BC0AF009DB,141D699FA4F827
8D702093583553B42727A6C0B492,141D824766C424
8D702093990863A2D0BC0AF009DB,141DE146769F23
8D70209358359770B6A6FEEB6D33,141DF9B6265F29
8D702093EA1D6865C91C08F9E026,141E0D509B6423
8D702093990863A2D0BC0AF009DB,141E2A83E95F21
8D7020935835A7708AA7058F6210,141E31F6878C22
8D702093230820F4CF58204C7D5E,141E4164F5F526
8D7020935835C3B35127CB9ABEAC,141E6E64080926
8D702093990863A2D0BC0B0FFDD2,141E9C37E67B2D
8D702093EA1D6865C91C08F9E026,141EAB6956572C
8D7020935835E3B31927D51F09AF,141EAEFBA95C26
8D702093990864A2D0BC0B06C9B8,141EE1469D422B
8D702093583703B2E127DF6E3F21,141EEEFBB5432A
8D702093EA1D6865C91C08F9E026,141F0164FC2F32
8D702093990864A2D0BC0AF93DB1,141F03793B7E36
8D702093990864A2D0BC0B06C9B8,141F1C378D8D26
8D7020935837276FACA72B447C69,141F2C00F2992B
8D702093990864A2D0B80AC10BB1,141F37ECFDA838
8D702093E100A400000000586CDB,141F44AC71DB2F
8D7020935837376F98A72FDB8182,141F48926D703F
8D702093EA1D6865C91C08F9E026,141F52AC9BB127
8D702093990864A2F0B80C8453B5,141F58EE73B766
8D7020935837476F80A733FB89B8,141F660B0D632A
8D702093F8210002004878408B70,141F6C9A4DD022
8D702093990864A2F0B40ACC2D98,141F79B6CB7914
8D702093230820F4CF58204C7D5E,141F86C0F0A438
8D7020935837576F6127F6E12874,141F8D9B9D1D3A
8D702093990864A2F0B40CCC09B5,141F99D4A7A929
8D702093EA1D6865C91C08F9E026,141F9EE462EF17
8D702093583763B23DA8B988A4DB,141FAB69049E26
8D702093583773B227A8BD107E97,141FC891A8F73B
8D702093583783B20BA8C218265B,141FE44145302B
8D702093EA1D6865C91C08F9E026,141FEC99F7B12C
8D702093990865A2F0AC0BA0675F,141FF6BC174618
8D7020935837876EF72809F9A875,14200542B34F39
8D702093990865A2F0A80C67817B,14201C3794342A
8D702093583793B1D3A8CC87C3E8,1420260B269825
8D702093990865A2F0A80B98515F,1420391F662616
8D702093990865A2F0A40C2FDB7B,14205B50FA7423
8D7020935837B3B199A8D619E45F,142064D9F04127
8D702093E100A400000000586CDB,142081B26B5D29
8D702093990865A2F0A00C17ED7B,142099D4CDBF20
8D7020935837D76E712821CCFBE2,1420A31034DF24
8D702093F8210002004878408B70,1420B4117D9C23
8D702093230820F4CF58204C7D5E,1420B6BC2C9323
8D702093990866A3109C0C8A49A5,1420DC8234061F
8D7020935837F76E35282CEFB727,1420E573530A26
8D702093990866A310980CB27FA5,142120FB44321C
8D702093EA1D6865C91C08F9E026,14212DCB56DD1F
8D702093990866A310900CC213A5,14215DB3A7181D
8D7020935839276DC5284089DA34,1421686DA06513
8D702093EA1D6865C91C08F9E026,1421832E257210
8D702093583933B09BA904317EA7,142188D6770A3B
8D702093990866A330840C5F818C,1421A823945716
8D7020935839376D87284BD7BE7A,1421A90644041C
8D702093583943B05DA90F11A500,1421CD50B9BA49
8D702093990866A3307C0C74E9B3,1421CD9C62CE3B
8D702093EA1D6865C91C08F9E026,1421D2ACFBD23F
8D7020935839576D4F28557ABE54,1421EB695D5C38
8D702093F8210002004878408B70,1421F160127531
8D7020935839576D39285944CFE3,14220A07B4B340
8D702093990867A3506C0C58BF06,14220BD2F82C40
8D7020935839676D17285F123949,14222D3270683E
8D702093990867A390600D8FEDF0,14225097A6FC1B
8D7020935839776CEF286661AB39,1422547DC5B93B
8D702093990867A390580CDEE9F0,14226E654DB836
8D702093EA1D6865C91C08F9E026,1422729136CA31
8D702093583973AFC1A92BE33F14,1422758AB58A39
8D702093583983AFABA92FB05C7A,142292600DBB1B
8D702093990868A3B0540D3D59CA,142292AD128722
8D702093F8210002004878408B70,142298A35CC01D
8D702093990868A3B04C0DADEDCA,1422AAD095E93E
8D702093583983AF89A93611EC6C,1422B3C20C5431
8D702093EA1D6865C91C08F9E026,1422C5DC29AF1E
8D702093990868A3D0480D5A5FB1,1422D1834F7A23
8D7020935839976C7F287B70CE46,1422DB9D9EFF1C
8D702093E100A400000000586CDB,142307F57EA224
8D702093990869A3F0400D6C4556,14230FB341CF29
8D702093990869A4103C0D707922,14234FB2723A22
