raw_hexCode,raw_timeStamp
8D800C9D9901B116600B60B5BF85,1B7141681B5136
8D800C9D9901B116600760FDE585,1B7163FEDEA734
8D800C9D60B507CE81227C06C9F0,1B71682D46841C
8D800C9D60B507CE8F228DBEC2BF,1B71846D552D31
8D800C9D9901B116600B60B5BF85,1B7198B262F130
8D800C9D60B500134BA5CB55AEB2,1B71C63DEAC529
8D800C9D9901B116600B60B5BF85,1B71DA82639C28
8D800C9D20241135E338205394E6,1B71F4279C7336
8D800C9D9901B116600B60B5BF85,1B71F55701F232
8D800C9D9901B116600960A9A485,1B72122D5DF629
8D800C9D60B5001391A61D8B4B02,1B724184BF6823
8D800C9D9901B116600760FDE585,1B724FD0695F2B
8D800C9D60B507CF1D23344E799E,1B72818D78CE31
8D800C9D9901B116600560E1FE85,1B728C46D18636
8D800C9D60B50013D9A6736D07C9,1B72C22A3CA42E
8D800C9D9901B116600560E1FE85,1B72CFDBA30738
8D800C9D9901B116600560E1FE85,1B730D84F6783B
8D800C9D60B5001421A6CAD13073,1B7342CD55C137
8D800C9D9901B116600560E1FE85,1B7349F095F034
8D800C9D60B507CF9D23CCA1A997,1B7365F8755133
8D800C9D9901B116600760FDE585,1B736BEE336715
8D800C9D60B507CFAF23E223ACDD,1B73896223823B
8D800C9D9901B116600760FDE585,1B7392EAD25436
8D800C9D9901B116600760FDE585,1B73B1E9F45F31
8D800C9D60B5001471A7288DD9BA,1B73CD9240EF37
8D800C9D60B507CFE92426AB301F,1B73EE61376517
8D800C9D9901B116600760FDE585,1B73F61E5F6B13
8D800C9D60B5001497A7568656A3,1B74125DB3FC33
8D800C9D9901B216600560E4E1D7,1B7414C1CE4A35
8D800C9D60B50014ADA76F95C11D,1B7434F6026739
8D800C9D9901B216680B60DE02DF,1B7455F80CC640
8D800C9D60B507D023246C710C7E,1B7458F72F303B
8D800C9D9901B216680B60DE02DF,1B746E6EC20219
8D800C9D60B507D035248285A1B9,1B7477F7CDD81B
8D800C9D20241135E338205394E6,1B74841CC8D143
8D800C9D9901B2166807609658DF,1B74939CF64540
8D800C9D60B50014E1A7AEBDBBEA,1B7494D2165141
8D800C9D60B50014F3A7C386A9FB,1B74B2A3ED611C
8D800C9D9901B2166807609658DF,1B74B3D15D691C
8D800C9D9901B216600B60B0A0D7,1B74D0148E5145
8D800C9D60B507D06924BE8A87C5,1B74D573ADC041
8D800C9D9901B216600960ACBBD7,1B74F045F2C43B
8D800C9D60B507D07D24D662A06D,1B74F80B5A9B35
8D800C9D9901B2166805608A43DF,1B750F8144C03E
8D800C9D60B500152BA806DF4B50,1B7517439A373E
8D800C9D9901B2166807609658DF,1B75498EEA183D
8D800C9D60B507D0B12513AEEB81,1B755747717E34
8D800C9D9901B2166807609658DF,1B756595B8F337
8D800C9D60B5001577A860D362E3,1B759D41620B37
8D800C9D9901B2166807609658DF,1B75A6CBD0DC14
8D800C9D9901B2166807609658DF,1B75C3A3CD3242
8D800C9D60B500158DA879A1C812,1B75C4D5344D18
8D800C9D20241135E338205394E6,1B75C56CAC5D1C
8D800C9D60B507D0FB256D53EF10,1B75DF153D963F
8D800C9D9901B216600760F8FAD7,1B75E59F3BC316
8D800C9D9901B216600560E4E1D7,1B762343865323
8D800C9D60B50015C5A8BD412FDE,1B76277103FF33
8D800C9D9901B216600760F8FAD7,1B76490BE3CC37
8D800C9D60B50015DBA8D7DC1EE7,1B764EFF854C32
8D800C9D60B507D14B25CB0CCD8A,1B766B9EBA2136
8D800C9D9901B216600760F8FAD7,1B766C3B356438
8D800C9D9901B216600760F8FAD7,1B76933897D030
8D800C9D60B5001611A91840C70F,1B76AD718D743A
8D800C9D9901B216600B60B0A0D7,1B76D46B37F832
8D800C9D60B507D1952623E40C17,1B76F109E4FF32
8D800C9D20241135E338205394E6,1B76F9FE7B282E
8D800C9D9901B216600B60B0A0D7,1B7714702CE330
8D800C9D60B500165BA970BD076B,1B772FE0CCC834
8D800C9D9901B216600B60B0A0D7,1B77521539C933
8D800C9D60B507D1DF267B18ED1B,1B7775DD94532F
8D800C9D9901B216600560E4E1D7,1B778F23DD9E25
8D800C9D9901B216600760F8FAD7,1B77D05FCE5B2F
8D800C9D60B507D21726BF6E098F,1B77DEAC4EBC32
8D800C9D60B507D22926D449B096,1B7800471CD530
8D800C9D20241135E338205394E6,1B7838EE106330
8D800C9D60B50016F1AA2389E84F,1B783A2285B82D
8D800C9D9901B216600B60B0A0D7,1B784778A52531
8D800C9D60B507D25B270FB528F9,1B7858C1D7EA19
8D800C9D9901B216600B60B0A0D7,1B786411D7A51C
8D800C9D60B507D26F2726E40411,1B78798943E53D
8D800C9D9901B216600B60B0A0D7,1B7886E2CB733F
8D800C9D9901B216600B60B0A0D7,1B78A719182F22
8D800C9D60B507D293275247A9E5,1B78C055D60F40
8D800C9D9901B216600B60B0A0D7,1B78C94E505044
8D800C9D60B507D2A527670D850D,1B78DE2A58E624
8D800C9D9901B216600B60B0A0D7,1B78E7B21D1929
8D800C9D60B507D2B7277E340D22,1B79022C9B5546
8D800C9D9901B216600B60B0A0D7,1B79082294234A
8D800C9D60B5101773AABD64A78A,1B792090849E24
8D800C9D9901B116600B60B5BF85,1B792A232B4224
8D800C9D60B5101783AAD0619DCF,1B793AD5E03546
8D800C9D9901B116600B60B5BF85,1B794CEB15764B
8D800C9D60B517D2EF27BE393A28,1B7961CAACD02A
8D800C9D60B517D2FD27D0FDC02B,1B797A3AD8D550
8D800C9D20241135E338205394E6,1B7981042B934F
8D800C9D9901B116600B60B5BF85,1B798FED6AC94D
8D800C9D60B50017B5AB0B100016,1B79967B98012E
8D800C9D9901B116600B60B5BF85,1B79B281DF4D25
8D800C9D60B50017C5AB20FC99B3,1B79B31959414F
8D800C9D9901B116600560E1FE85,1B79D71F57034E
8D800C9D60B517D33F281F0C006D,1B79F31F912C4E
8D800C9D9901B116600760FDE585,1B79F6B207F52E
8D800C9D60B51017F9AB5DF0E03D,1B7A0FF8900E26
8D800C9D9901B116600760FDE585,1B7A12F30A454E
8D800C9D60B510180BAB7361F5A0,1B7A2EFBC9E451
8D800C9D9901B116600760FDE585,1B7A315ED57123
8D800C9D60B510181BAB8646D947,1B7A4DA8054323
8D800C9D9901B116600760FDE585,1B7A4E354C6032
8D800C9D60B517D381286D3ED964,1B7A6A40D4E34C
8D800C9D9901B116600760FDE585,1B7A7163CE8329
8D800C9D60B517D3912880196537,1B7A8A0E9CB525
8D800C9D9901B116600760FDE585,1B7A9860A4DB4C
8D800C9D60B510184FABC5DA5F73,1B7AA912E59943
8D800C9D20241135E338205394E6,1B7AB29F015F22
8D800C9D60B5101863ABDC39B4EB,1B7ACDAC62053E
8D800C9D9901B116600760FDE585,1B7AD866EF1641
8D800C9D60B517D3C728C061A393,1B7AE882B9D241
8D800C9D9901B116600760FDE585,1B7B16A6F52442
8D800C9D60B5101895AC18C314BD,1B7B24F4A85847
8D800C9D9901B116600760FDE585,1B7B3344EA263B
8D800C9D9901B11668076093478D,1B7B57DC4DF354
8D800C9D60B517D40F2916B64308,1B7B69BFB3E153
8D800C9D9901B11668076093478D,1B7B9D3DFA853A
8D800C9D60B51018E5AC76D3C247,1B7BAFBB46183D
8D800C9D9901B116600760FDE585,1B7BD9AF73AC4C
8D800C9D60B517D45B29712B3CBA,1B7BF3EF0B5F35
8D800C9D20241135E338205394E6,1B7BF8B25F2339
8D800C9D9901B2166807609658DF,1B7C220D616A3E
8D800C9D60B510192DACCCF02A3C,1B7C2FC90BBA41
8D800C9D9901B2166805608A43DF,1B7C46A558AD39
8D800C9D60B517D49F29C08542E0,1B7C6C3893043D
8D800C9D60B5001963AD0C02AD20,1B7C9168B38710
8D800C9D9901B216680B60DE02DF,1B7C9C23142845
8D800C9D60B5101977AD2326752C,1B7CB19A8B9348
8D800C9D9901B216680960C219DF,1B7CB791C2403B
8D800C9D60B517D4D329FFA8C89E,1B7CCDDBB94916
8D800C9D9901B2166805608A43DF,1B7CD59B69BF46
8D800C9D60B517D4E72A16EF7756,1B7CEE0B527140
8D800C9D60B517D4F72A29CCB266,1B7D0D45F11B16
8D800C9D60B51019B7AD7145F670,1B7D26EB662045
8D800C9D9901B2166805608A43DF,1B7D3371033634
8D800C9D20241135E338205394E6,1B7D429474A911
8D800C9D60B50019C9AD85205D8B,1B7D475839C43B
8D800C9D9901B2166805608A43DF,1B7D53DEBC3945
8D800C9D60B517D5272A635918CD,1B7D6361A2843F
8D800C9D9901B216680A60D00F5F,1B7D8DF1649641
8D800C9D60B50019FFADC668F746,1B7DA49799B648
8D800C9D9901B2166805608A43DF,1B7DD2258B473E
8D800C9D60B517D56F2AB7B91FD9,1B7DE3723C8434
8D800C9D9901B2166805608A43DF,1B7E58C1AAFE35
8D800C9D60B517D5B92B10DF4464,1B7E697394A246
8D800C9D9901B216480560CF3FF6,1B7ED66A46A831
8D800C9D9901B216480760D324F6,1B7F1834DECD2E
8D800C9D9901B216480760D324F6,1B7F5A9F343337
8D800C9D60B507D6472BBA2FDB3E,1B7F6AB9D69B36
8D800C9D9901B216480560CF3FF6,1B7F9678CF2D30
8D800C9D60B5101B23AF24F2A9E8,1B7FAC8A003B33
8D800C9D9901B216480560CF3FF6,1B7FE0A340E238
8D800C9D60B507D6912C12920DCB,1B7FEF8901BF3B
8D800C9D60B5001B69AF763E8873,1B80269EEF3C37
8D800C9D9901B216480760D324F6,1B808A0D5B5B31
8D800C9D60B5001BAFAFCA74E2F8,1B80A44B911D33
8D800C9D9901B216480760D324F6,1B80C71CEB172E
8D800C9D60B507D7192CB43BB560,1B80E4EBD1482F
8D800C9D20241135E338205394E6,1B80F2A4DFDF33
8D800C9D9901B216480B609B7EF6,1B80F9C949AA31
8D800C9D60B5001BF9B0234FF3C9,1B812756F4EA2F
8D800C9D9901B216480B609B7EF6,1B812FB1A2FE30
8D800C9D60B507D7612D0BB05D63,1B8167F5CBB230
8D800C9D9901B216480B609B7EF6,1B8179D8AADC31
8D800C9D9901B2166807609658DF,1B81C00DAD572E
8D800C9D60B507D7AF2D686F50D0,1B81F3EA923B36
8D800C9D9901B216600560E4E1D7,1B82030C60FA2F
8D800C9D60B5001C8DB0D443E4F3,1B822E95147E34
8D800C9D9901B2166807609658DF,1B8244DDC2BB33
8D800C9D60B507D7F32DB8657AE6,1B826DFC78BF38
8D800C9D9901B2166807609658DF,1B82A645A5FF15
8D800C9D60B5001CD9B12FD73883,1B82B3FA8E163B
8D800C9D9901B216600760F8FAD7,1B82CD3F2E5542
8D800C9D60B507D82B2DFB39E75B,1B82D50056F41B
8D800C9D60B507D83B2E0DF3352E,1B82EEA2DE8646
8D800C9D9901B2166805608A43DF,1B830FA90EE840
8D800C9D60B5001D0DB16D75B340,1B831339E5FB1C
8D800C9D60B5001D1FB18249BB8A,1B832FDA617943
8D800C9D9901B2166807609658DF,1B834AE7182443
8D800C9D9901B216600560E4E1D7,1B8363F2555D20
8D800C9D20241135E338205394E6,1B836822BE6947
8D800C9D60B507D8852E67C17C93,1B83767182CE40
8D800C9D9901B216600760F8FAD7,1B838A588EE245
8D800C9D60B5001D59B1C8EC5549,1B8399D844B51B
8D800C9D9901B2166807609658DF,1B83A5C6C74C3E
8D800C9D60B5001D69B1DA7491B3,1B83B24FA8B049
8D800C9D9901B2166807609658DF,1B83C6342B0B4D
8D800C9D60B507D8B92EA5042E1D,1B83D64BC1AB27
8D800C9D9901B2166805608A43DF,1B83E2D495EF2A
8D800C9D9901B2166807609658DF,1B8409CFB30E4B
8D800C9D68B5001DA5B2214647E3,1B841EADE73E21
8D800C9D9901B1166805608F5C8D,1B8423740EE21E
8D800C9D9901B11668076093478D,1B8443DC8FF54C
8D800C9D60B507D9072F00E8B29B,1B845FE5BE2D2C
8D800C9D60B507D9172F14352E65,1B847B55492751
8D800C9D9901B216600560E4E1D7,1B84864B77474C
8D800C9D60B5001DE9B27375C08B,1B8498C47D0A26
8D800C9D9901B216600760F8FAD7,1B84A11E383120
8D800C9D20241135E338205394E6,1B84A54960F11B
8D800C9D60B5001DFBB287B6B0E7,1B84B433DCDD5D
8D800C9D9901B216600560E4E1D7,1B84BB5C148842
8D800C9D9901B116400660B6942C,1B84DC5EE4E725
8D800C9D60B517D9592F62CFA77C,1B84F307052D45
8D800C9D9901B116400760B899AC,1B84FACA71733F
8D800C9D9901B216600760F8FAD7,1B85625E2F3438
8D800C9D60B507D99B2FB2803A99,1B856C7FC27737
8D800C9D9901B216600760F8FAD7,1B8582CFB26E3E
8D800C9D20241135E338205394E6,1B85E4CB22D432
8D800C9D60B517D9E330078F8B0D,1B85EDBB611C38
8D800C9D9901B216600560E4E1D7,1B86023B80043A
8D800C9D60B5101EBDB370A8634A,1B8611BD318831
8D800C9D60B5101ECFB3855B6354,1B862EF9E19C3A
8D800C9D9901B216600760F8FAD7,1B864112F64241
8D800C9D60B517DA1B304A99D505,1B86555688241D
8D800C9D9901B216600760F8FAD7,1B866016920D35
8D800C9D60B517DA2B305DFEDDC0,1B86702A7AA942
8D800C9D9901B216600560E4E1D7,1B8684175F5149
8D800C9D60B5001F03B3C37A9A59,1B868DA0406E1D
8D800C9D9901B216400960E9C7FE,1B86A01C89361C
8D800C9D60B5101F17B3DC5F633D,1B86AF04B3D045
8D800C9D9901B216400B60F5DCFE,1B86C385077346
8D800C9D60B517DA61309D05AAB8,1B86D30553BA1B
8D800C9D9901B216600560E4E1D7,1B86E152DBB819
8D800C9D60B517DA7530B5EE0E70,1B86F46A053E45
8D800C9D9901B216600760F8FAD7,1B8707B67D5C3F
8D800C9D60B5101F4FB41FB73045,1B8714D9378319
8D800C9D9901B216400760BD86FE,1B87258AE6034F
8D800C9D60B5101F63B43655FAB5,1B87346EF73C46
8D800C9D9901B216400760BD86FE,1B874559E97249
8D800C9D60B517DAAB30F5126E71,1B8757412AEC13
8D800C9D60B517DABB31083B3F7A,1B877212D4C948
8D800C9D9901B216600760F8FAD7,1B878C87DFB24D
8D800C9D9901B216600560E4E1D7,1B87A463642C17
8D800C9D60B5101FABB48DA21B94,1B87B6470A1045
8D800C9D9901B216600560E4E1D7,1B87C8668FF244
8D800C9D60B517DB053162228B94,1B87F9DFBC7D41
8D800C9D9901B2166805608A43DF,1B87FB1296B042
8D800C9D60B5001FF3B4E1A9A3B4,1B883359224C37
8D800C9D9901B2166807609658DF,1B88473E6C1D2F
8D800C9D20241135E338205394E6,1B885F194F944A
8D800C9D60B5102031B52BA4FC22,1B88A2B103BB32
8D800C9D9901B216680B60DE02DF,1B88C151AEE64D
8D800C9D60B500206FB5767D68E5,1B8913D2E0F231
8D800C9D9901B216680B60DE02DF,1B894B7E856639
8D800C9D60B507DBC332444DD110,1B89533F12BF36
8D800C9D9901B216680960C219DF,1B89892419BC4D
8D800C9D60B50020BDB5D32273C7,1B899CD11EA935
8D800C9D9901B2166807609658DF,1B89C464BD2A41
8D800C9D60B507DC0F329D5CCD47,1B89DA79BB5D38
8D800C9D9901B216680B60DE02DF,1B89FB45426E50
8D800C9D60B5002105B62902CE37,1B8A1CE05BF83E
8D800C9D9901B216480B609B7EF6,1B8A4179158246
8D800C9D60B507DC5932F525BA3F,1B8A5F4A45E241
8D800C9D9901B2166807609658DF,1B8A85ACFEAC4A
8D800C9D9901B216480B609B7EF6,1B8ABA2509E243
8D800C9D60B5002165B69C34A1DB,1B8AC946AE073A
8D800C9D60B507DCA3334E5FC625,1B8AE4B563143E
8D800C9D20241135E338205394E6,1B8AEBDD094D3C
8D800C9D9901B216480B609B7EF6,1B8B048847CC33
8D800C9D60B500219BB6DC8DBDF3,1B8B25EC237234
8D800C9D9901B216680B60DE02DF,1B8B38648C2A3C
8D800C9D60B50021ADB6F038F5A6,1B8B46F1B85F38
8D800C9D60B507DCE7339F19FE02,1B8B5FF81C9145
8D800C9D9901B2166807609658DF,1B8B6093345D38
8D800C9D9901B216680B60DE02DF,1B8BCD8D51143F
8D800C9D60B507DD2D33F2DA0BA7,1B8BDED6365543
8D800C9D9901B216680960C219DF,1B8BEB5AB39433
8D800C9D60B507DD41340B9C7CFD,1B8C05CE2D0F13
8D800C9D60B5002227B78328BBEE,1B8C1F735D3B31
8D800C9D9901B216680960C219DF,1B8C571FF5A44C
8D800C9D60B507DD753449308ABB,1B8C61D86D332F
8D800C9D9901B216480760D324F6,1B8C9A1FB21C37
8D800C9D60B500226DB7D7D412B8,1B8C9C84F4FB37
8D800C9D9901B216480760D324F6,1B8CD4CA94EE31
8D800C9D60B507DE0134EF6FFF7C,1B8D5DCF061D44
8D800C9D9901B2164809608765F6,1B8D9CA2F67038
8D800C9D9901B2164809608765F6,1B8DBB0D9FC115
8D800C9D60B507DE4735423E880B,1B8DDADB6E2B43
8D800C9D60B5002343B8D65D70C5,1B8E187E9C1F2E
8D800C9D9901B216480760D324F6,1B8E233AC3A631
8D800C9D9901B216480760D324F6,1B8E499E316934
8D800C9D60B507DE8D35962F2330,1B8E5B84439A2B
8D800C9D9901B216400760BD86FE,1B8E6CC8E55D40
8D800C9D60B500238DB92F8BFA99,1B8E9B88A6B627
8D800C9D20241135E338205394E6,1B8EB491EFEF35
8D800C9D9901B216480760D324F6,1B8ECFA0DE2B16
8D800C9D60B507DED535EC14F305,1B8EDCBCAD722B
8D800C9D9901B216480760D324F6,1B8EED6E087328
8D800C9D60B50023D7B989AFAF0C,1B8F20EEA45232
8D800C9D9901B216480760D324F6,1B8F32CF6F423A
8D800C9D60B50023E9B99D751455,1B8F40BF299F20
8D800C9D9901B216480760D324F6,1B8F520C724A37
8D800C9D60B507DF1F3643C1899B,1B8F60F249003D
8D800C9D9901B216480760D324F6,1B8F736FC4DA34
8D800C9D60B507DF33365C22462E,1B8F87EF098E19
8D800C9D9901B216480560CF3FF6,1B8F9807FB973B
8D800C9D60B500241FB9DE8EB0DE,1B8F9FC724023A
8D800C9D9901B216480760D324F6,1B8FB83B1F6D3E
8D800C9D60B5002433B9F56C6635,1B8FC3CD72831E
8D800C9D9901B216480760D324F6,1B8FDBA4A02623
8D800C9D60B507DF6336958EFBA9,1B8FDCD4DCAB3E
8D800C9D60B507DF7136A7492A48,1B8FF67ADF2B2E
8D800C9D9901B216480760D324F6,1B9000D86E7E2F
8D800C9D20241135E338205394E6,1B9002A1640F2E
8D800C9D60B5002465BA310188E7,1B901C44D2E434
8D800C9D9901B216480760D324F6,1B9035E992933B
8D800C9D60B507DF9936D700AA9E,1B9042A7D23D1E
8D800C9D60B507DFA936E8661387,1B905B1B8CE743
8D800C9D9901B216480760D324F6,1B905C4DDE6223
8D800C9D9901B216480560CF3FF6,1B907687FC2A3A
8D800C9D60B507DFBB36FD5FD3F2,1B9078EE3DBC21
8D800C9D9901B216480760D324F6,1B90B8F3229B41
8D800C9D60B507DFF1373FAAB511,1B90DE2041093F
8D800C9D9901B216480760D324F6,1B90DEC01D3B1F
8D800C9D60B507E0013752E3CC08,1B90F98BC47519
8D800C9D9901B216480B609B7EF6,1B9143EF287550
8D800C9D9901B216480760D324F6,1B915E2B902D30
8D800C9D60B507E03B37960A432D,1B91625C0ACD38
8D800C9D9901B216480560CF3FF6,1B91852CF7D534
8D800C9D60B500253DBB34E2AA41,1B919C6BA02E46
8D800C9D60B507E07F37E8B51C32,1B91DE36EC5130
8D800C9D60B507E08D37F9A964A7,1B91F6AA99DB36
8D800C9D9901B216480560CF3FF6,1B91F744B0453A
8D800C9D9901B216480560CF3FF6,1B92167CC3C03D
8D800C9D60B5002585BB8B07B33D,1B921DA46D543A
8D800C9D60B507E0C338393F0E5B,1B92597FB2F14D
8D800C9D9901B216480560CF3FF6,1B926C93159C38
8D800C9D60B507E0D7385228C1E1,1B92807A416C3A
8D800C9D20241135E338205394E6,1B92853E8AFA42
8D800C9D9901B216400560A19DFE,1B928D96142F31
8D800C9D60B50025CBBBDE33BF66,1B929983393945
8D800C9D9901B216400560A19DFE,1B930BDB62C634
8D800C9D60B5002613BC34B3AA93,1B93199390F042
8D800C9D9901B216400560A19DFE,1B932A46220043
8D800C9D60B5002623BC47D6D8B0,1B93333F66191B
8D800C9D60B5002623BC47D6D8B0,1B93333F66E53D
8D800C9D9901B216400760BD86FE,1B9348554EF438
8D800C9D60B507E15138E33C1238,1B935ACEB8B03D
8D800C9D9901B216480B609B7EF6,1B9366BB5EA735
8D800C9D9901B216480F60A348F6,1B93AFB14FFC42
8D800C9D20241135E338205394E6,1B93C56170E01D
8D800C9D60B3F7E19D393FD820B7,1B93E594D1FE33
8D800C9D9901B2164813600BCAF6,1B93F5163F0735
8D800C9D60B3F026ADBCEC50C543,1B942A5ED57D3D
8D800C9D9901B1164815602AF8A4,1B943188157058
8D800C9D60B3F7E1D9398563C23E,1B94515885DD49
8D800C9D60B3E7E1EB399C2F9AD8,1B9470F538553E
8D800C9D9901B116481B61814DAD,1B9472BD04C83F
8D800C9D60B3E026F7BD444A65F7,1B94ACCB849237
8D800C9D9901B116481D61A560AD,1B94B05F453F3A
8D800C9D60B3E02709BD5ADBB375,1B94CEFFB87131
8D800C9D9901B116482B60A025AD,1B94D4F7AB983A
8D800C9D9901B116482B615FD1A4,1B94ECD04A8E44
8D800C9D20241135E338205394E6,1B950619474140
8D800C9D9901B1164833603091AD,1B951168A56D36
8D800C9D9901B116483761F753A4,1B95664DC8743A
8D800C9D9901B116483761F753A4,1B95664DC97E4B
8D800C9D60B3C7E2773A43B5A4EC,1B956F40BC1936
8D800C9D9901B016484F61262171,1B962666D95331
8D800C9D60B397E3113AFA7698EF,1B96880984CA2F
8D800C9D9901B016485D62250A63,1B96AF66E7E335
8D800C9D60B3802825BEADFF5854,1B96C9D7C8D12D
8D800C9D9901B0164865628BFA6A,1B96F09E922444
8D800C9D60B370284BBEDB99D42D,1B970D79031520
8D800C9D9901B016486F62E78D6A,1B9730A4538831
8D800C9D60B357E37D3B7BAE3058,1B974C4AABAB2E
8D800C9D9901B016287362808B11,1B976E44DE7F27
8D800C9D20241135E338205394E6,1B97822B375023
8D800C9D9901B016287B62F0E711,1B97AB503F8D26
8D800C9D60B337E3C93BD74E38A2,1B97D5DB4DA432
8D800C9D9901B016287F62C8D111,1B97EC8410D230
8D800C9D60B31028E1BF8E12EE64,1B981842E74529
8D800C9D9901B016288362DB8F2E,1B982B5ABF5B2A
8D800C9D60B307E40F3C2BAFF650,1B9856810E9133
8D800C9D9901B016288762E3B92E,1B9863A0133233
8D800C9D9901B016288762E3B92E,1B9884A1E24D38
8D800C9D60B1F02927BFE34429A9,1B9895EE1CC431
8D800C9D9901B016288B62ABE32E,1B98A30F7F1C2B
8D800C9D9901B016288962B7F82E,1B98E57698FE26
8D800C9D9901B01628896148103C,1B99084655F233
8D800C9D9901B016288D628FCE2E,1B99244D85C82D
8D800C9D60B19029B7C08F2AD145,1B9996A49EFF2F
8D800C9D9901B0162895621F7A2E,1B99AC1C3E252E
8D800C9D60B187E4DF3D23731877,1B99CF86D93741
8D800C9D60B1502A07C0F19E3CE4,1B9A27FADE2816
8D800C9D9901B016289D626F162E,1B9A2F27364936
8D800C9D60B1402A1BC10721AA7D,1B9A4B61E74A3D
8D800C9D60B147E5333D879A4931,1B9A659EFDA13C
8D800C9D9901B01628A162F9D027,1B9A69CA14503F
8D800C9D60B1302A3BC12FF62128,1B9A86A1E2B134
8D800C9D9901B01628A562C1E627,1B9AB3F0CA5533
8D800C9D60B117E5653DC4EF78E7,1B9AC57597723C
8D800C9D9901B01628A961765435,1B9AD75A5C7322
8D800C9D9901B01628A96289BC27,1B9AF3F5848942
8D800C9D60AFF7E5893DEE8E3618,1B9B04E56D1338
8D800C9D9901B01628B161E6E035,1B9B1203082222
8D800C9D20241135E338205394E6,1B9B4287FE2B36
8D800C9D9901B01628B761C2CD35,1B9B5338C59716
8D800C9D60AFD7E5BB3E2B85A07C,1B9B5FBCCCAB33
8D800C9D9901B01628B7623D2527,1B9B736D42362D
8D800C9D60AFC7E5CF3E4392AF4F,1B9B861E7E3731
8D800C9D9901B01628BD63AEA62E,1B9BB8CD823819
8D800C9D9901B11628C362A40DF2,1B9BF5457F183E
8D800C9D60AF702B17C237D48F41,1B9C1052A5752B
8D800C9D9901B11628C76163D3E0,1B9C1CD60DD836
8D800C9D60AF702B27C24AB1A923,1B9C2A906C111C
8D800C9D9901B11628C76363CFFB,1B9C420B2D0B23
8D800C9D60AF602B39C25FE136BA,1B9C4C2BD2D124
8D800C9D9901B11628C9613792E0,1B9C9EAEFBAB37
8D800C9D60AF302B6FC2A092689E,1B9CA96B56683B
8D800C9D9901B11628CB62D461F2,1B9CB7BAF57D35
8D800C9D60AF202B81C2B73A2FDA,1B9CCE06042031
8D800C9D9901B11628CF6113BFE0,1B9CD7902F5121
8D800C9D60AF17E6933F2D64708C,1B9CE5E1EACF3B
8D800C9D9901B11628CF62EC57F2,1B9CF1373A6731
8D800C9D9901B11628CF62EC57F2,1B9D360557E32D
8D800C9D60ADE02BC3C3050ED19D,1B9D4354D15930
8D800C9D9901B11628C9613792E0,1B9D536D87D01D
8D800C9D60ADD7E6D53F7C937E4D,1B9D5F5A861923
8D800C9D9901B11628CB62D461F2,1B9D6F76A55E38
8D800C9D9901B11628CD60F050E9,1B9D8FDD50781D
8D800C9D60AD97E7173FCDF8B742,1B9DD9730AA536
8D800C9D9901B11628CF6113BFE0,1B9DEDB198F634
8D800C9D60AD87E72B3FE508614B,1B9DFB6D653638
8D800C9D9901B11628CF6113BFE0,1B9E30B4583D2E
8D800C9D60AD602C4FC3AD12F090,1B9E390FF6DA39
8D800C9D9901B11628CD610FA4E0,1B9E745181CB29
8D800C9D60AD47E775403EA60393,1B9E85D331C92E
8D800C9D9901B11628D36044C9E9,1B9E938951A51C
8D800C9D60AD302C8DC3F798B442,1B9EA867BDEC17
8D800C9D9901B11628D361BB3DE0,1B9EAC9575082E
8D800C9D60AD202C9DC40B5A90A0,1B9EC83C4B252A
8D800C9D9901B21628D76079E0BB,1B9ED25CB71E34
8D800C9D60AD17E7AD40817E81F4,1B9EE9A0B2BF37
8D800C9D9901B21628D7618614B2,1B9EF1F9DD8D2A
8D800C9D20241135E338205394E6,1B9EFA5325B724
8D800C9D60ABF7E7BF4096A0ECA4,1B9F0BD910B82E
8D800C9D9901B21648D760B664C0,1B9F17C7C9C13E
8D800C9D60ABE02CD5C44EC46D5B,1B9F29A9710716
8D800C9D9901B21648D7614990C9,1B9F33CB6E9C32
8D800C9D60ABD02CE9C46655E292,1B9F4ED9084531
8D800C9D9901B21648DF60C608C0,1B9F57D1C69418
8D800C9D60ABC7E7F340D4218DA1,1B9F675022C338
8D800C9D9901B21648DE6137F149,1B9F76379A0A2E
8D800C9D60ABB7E80340E7C72A95,1B9F8721962832
8D800C9D9901B21648E361AF3AC0,1B9FB211E57839
8D800C9D60AB902D2DC4B8EF3083,1B9FC8F18A7F31
8D800C9D9901B21648E15FB254E9,1B9FD9A4E0D31E
8D800C9D9901B21648E361AF3AC0,1BA000A2E26C36
8D800C9D60AB77E84D413FBDB154,1BA00BF480762F
8D800C9D9901B21648E1604CD5C9,1BA01D3F8F4E34
8D800C9D60AB602D61C4F729CD5C,1BA024673B533C
8D800C9D20241135E338205394E6,1BA0334E21281E
8D800C9D9901B21648E361AF3AC0,1BA039DC8C253B
8D800C9D60AB502D71C50A516977,1BA043094A9238
8D800C9D9901B31648E75F957327,1BA056B524AC25
8D800C9D60AB47E8794176BF2A4C,1BA05CAB96C023
8D800C9D60AB37E88B418ACAEC3A,1BA0794C063846
8D800C9D9901B31648E75F957327,1BA08DC74FD22A
8D800C9D60AB202DA3C547980089,1BA09C1579EB25
8D800C9D60AB002DB7C55EEC28E0,1BA0C0AD328F40
8D800C9D60A9F7E8C141CC9B210B,1BA0DE7E5C8724
8D800C9D9901B31648EB5FDD2927,1BA0E2112BFE38
