raw_hexCode,raw_timeStamp
8D702033584713512FDD0D4438B4,2007AB7444ED65
8D702033F8230006004AB8552C99,2007AD60567866
8D702033991132A0D8041129AFB6,2007B341E3BC59
8D702033991132A0D8041129AFB6,2007DA8F09F46C
8D7020335847170FA35B78C357D9,2007E8380D1F70
8D702033EA197865795C085BFC32,2007EB61CC3A66
8D702033991132A0D00411470DBE,2007F512F5F65A
8D7020335847170F855B895082B7,20080E74D1E95B
8D702033991131A0D004114212EC,20081BB9716F72
8D7020335847170F6D5B971B14F0,20082B1407C868
8D702033EA197865795C085BFC32,2008401D1F625C
8D70203358471350ADDD5862C64F,20084A64FAA160
8D702033F8230006004AB8552C99,20084B4AB1845B
8D702033991131A0D004114212EC,20086117D5DB68
8D702033584713508FDD69C2C785,20086BE8DDDD65
8D702033991131A0D008110A48EC,20088081A5065A
8D702033EA197865795C085BFC32,20088C4FE65A6B
8D7020335847135075DD78B01D18,20088E6DF92A5D
8D702033991131A0D008110A48EC,20089EA09AA46D
8D7020335847170F035BD46AA077,2008ACFD51F56F
8D702033230820F6C75820C251D8,2008B12A85C770
8D702033991131A0D008110A48EC,2008C118852B5B
8D702033584713503DDD98510352,2008D0E039C85D
8D702033991131A0D008110A48EC,2008D96ED57F6D
8D702033EA197865795C085BFC32,2008DC8D775358
8D702033E100B000000000D39F2B,2008E494543069
8D7020335847170ED35BF102E844,2008E8D4793060
8D702033F8230006004AB8552C99,2008EDF66A2667
8D702033991131A0D008110A48EC,20090023CEEE56
8D7020335847170EA35C0CC01034,20092493AAD066
8D702033EA197865795C085BFC32,20092BCBD5BC66
8D7020335847134FDDDDD0BB558B,20094762C4BE53
8D702033991131A0D008110A48EC,20094985B94F4C
8D702033991131A0D008110A48EC,20096886487763
8D7020335847134FBFDDE26E4401,200968E8F8BF67
8D702033991132A0D008110F57BE,20098AD2613957
8D7020335847170E4F5C3CBD4286,20098C6C705256
8D702033F8230006004AB8552C99,20099403357156
8D7020335847134F8BDE00D663B7,2009A870C1B963
8D702033991132A0D008110F57BE,2009AC2D6FF167
8D7020335847170E1D5C5AF330BB,2009CB314AE455
8D702033EA197865795C085BFC32,2009D0D7FA556B
8D702033991132A0D00411470DBE,2009F456E8BA65
8D702033230820F6C75820C251D8,2009F8D2E79158
8D7020335847134F35DE3118D1CC,200A11679DD154
8D702033991132A0D00411470DBE,200A14E6533A5A
8D702033EA197865795C085BFC32,200A1F1C8FEA55
8D702033E100B000000000D39F2B,200A250D033560
8D702033991132A0D00411470DBE,200A3119F46269
8D7020335847134F17DE42BB4F7D,200A32D339D76C
8D702033F8230006004AB8552C99,200A36860A5C6A
8D7020335847170DAD5C9AF98E7A,200A5307FBB85B
8D702033991132A0B004118889C5,200A5500267E58
8D702033EA197865795C085BFC32,200A709B5DC56A
8D702033991132A0B004118889C5,200A70EF451470
8D7020335847134EE3DE605EFA47,200A712D52266E
8D702033991132A0B004118889C5,200A961C021863
8D7020335847170D775CB9CF15BD,200A96E5115963
8D7020335847170D5D5CC802351F,200AB39033968D
8D702033991132A0B004118889C5,200AB3A5881871
8D702033EA197865795C085BFC32,200AC40CDB7C5E
8D7020335847134E95DE8E65D3FB,200AD33166EE5A
8D702033991132A0B004118889C5,200AD53239485D
8D702033F8230006004AB8552C99,200AD9C13CD560
8D7020335847134E7BDE9DFD0069,200AEFC55D6873
8D702033991132A0B004118889C5,200AF44CA1426D
8D7020335847134E61DEACAB9B92,200B12860AE45C
8D702033991132A0B004118889C5,200B135210FE63
8D702033EA197865795C085BFC32,200B13D6AC516F
8D7020335847134E47DEBB3D2EC1,200B3032311667
8D702033230820F6C75820C251D8,200B36F9D5AC6D
8D7020335847170CDB5D14E515C5,200B57794BE266
8D702033E100B000000000D39F2B,200B5E4E89BA75
8D702033EA197865795C085BFC32,200B648EEB3D60
8D702033991132A0B004118889C5,200B71059ED172
8D7020335847170CC35D21A81E8A,200B718270BD75
8D702033F8230006004AB8552C99,200B813E4BB478
8D7020335847170CAF5D2D3E21A7,200B8E680C325E
8D702033991132A0B004118889C5,200B93E44CE85F
8D7020335847134DE5DEF3F60A3E,200BA66B5E5E77
8D702033EA197865795C085BFC32,200BB4856A3E71
8D702033991132A0B80411E62BCD,200BB692E5ED79
8D7020335847134DC9DF041EFC77,200BCA8B9BDA66
8D702033991132A0B80411E62BCD,200BD9E148E05C
8D7020335847170C615D5AE1F4FA,200BEB0EC44E77
8D702033EA197865795C085BFC32,200C09E47C4853
8D7020335847134D93DF23C25B2B,200C0B7A09835D
8D702033991132A0B80411E62BCD,200C154B13865E
8D702033F8230006004AB8552C99,200C1B631E405A
8D7020335847170C2D5D7833220F,200C2A1856EB70
8D702033991132A0B80411E62BCD,200C35E6175770
8D7020335847170C135D88ECE570,200C4F3798765F
8D702033EA197865795C085BFC32,200C598E9E566C
8D7020335847170BF55D99C97A48,200C71271F1D74
8D702033991132A0B80811AE71CD,200C77095AF072
8D702033EA197865795C085BFC32,200CAA2CBEDB5B
8D7020335847170BC55DB550CB9B,200CABCBF4506B
8D702033991132A0B80811AE71CD,200CBA24404970
8D7020335847134CF1DF813B51EA,200CD043B2DC60
8D702033991132A0B80811AE71CD,200CDDDF03605D
8D702033EA197865795C085BFC32,200CF731176C72
8D702033991132A0B80811AE71CD,200CF921736A71
8D7020335847170B735DE4F29938,200D120810C45F
8D702033991132A0B80811AE71CD,200D1D6AB68C58
8D7020335847170B5B5DF2D983EC,200D2EC8985C71
8D702033991132A0B80811AE71CD,200D400DE7536E
8D702033EA197865795C085BFC32,200D4A65E51158
8D7020335847134C85DFC0E2B7EC,200D52F528EF59
8D702033991133A0B80811AD7B03,200D6335AFC85C
8D7020335847170B255E129E4A99,200D72423C4974
8D702033991133A0B80811AD7B03,200D82E579DF6A
8D7020335847170B0B5E2167A444,200D92F3A7505F
8D702033EA197865795C085BFC32,200D9AA08FCB68
8D702033991133A0B80811AD7B03,200D9E9D3C5659
8D7020335847134C37DFED755E19,200DAF609ADA69
8D702033230820F6C75820C251D8,200DB6C3F07E71
8D702033991133A0B80811AD7B03,200DBAB481AB6E
8D7020335847170AD75E3E575264,200DD27F83525A
8D702033991133A0B80411E52103,200DE087EE7053
8D702033EA197865795C085BFC32,200DE8E39CCD57
8D702033E100B000000000D39F2B,200DE98EC1BA69
8D7020335847134C05E00B777E16,200DED28BAD064
8D702033991133A0B80411E52103,200DFA1FA3BE66
8D702033F8230006004AB8552C99,200E002A6AA464
8D702033991133A0B80411E52103,200E1BCB7E2953
8D702033EA197865795C085BFC32,200E398332AC67
8D702033991133A0B80411E52103,200E41E02C9F67
8D7020335847170A6D5E7C53FB01,200E55D1C71B5A
8D702033991133A0B80411E52103,200E63CF1C5557
8D7020335847170A555E8B5F15DC,200E72DE798A69
8D702033EA197865795C085BFC32,200E8E288BF85C
8D7020335847170A3B5E9A2DDEF8,200E9420AE1E55
8D702033991133A0980411A05D2A,200EA75F380753
8D7020335847134B61E06AA1EF09,200EB2FB129566
8D702033991133A0980411A05D2A,200ECD986B3E6D
8D7020335847134B43E07B002F73,200ED98617F750
8D702033EA197865795C085BFC32,200EDAA68C246D
8D702033991133A0980411A05D2A,200EE910D98D57
8D702033230820F6C75820C251D8,200EEEA493A853
8D7020335847134B2BE08A5B59C1,200EF62183DD69
8D702033991133A0980411A05D2A,200F0C6FF13B70
8D70203358471709D55ED5CA217D,200F12882D4756
8D702033E100B000000000D39F2B,200F2092FF2459
8D702033EA197865795C085BFC32,200F271CD7D753
8D702033991133A0980411A05D2A,200F2D889B8D52
8D7020335847134AF7E0A96AC6D3,200F363BC4436C
8D702033F8230006004AB8552C99,200F44F2DFE271
8D702033991133A0980411A05D2A,200F54C336C369
8D7020335847134AD7E0BAD0B230,200F5C5812135D
8D702033991133A0980411A05D2A,200F6E002AF955
8D702033EA197865795C085BFC32,200F75D7E9276D
8D702033584717097D5F0901DB53,200F8102A2826B
8D702033991133A0980411A05D2A,200F914A4FFC69
8D7020335847134AA5E0D8DB8412,200F9B7C321D52
8D702033991133A0980411A05D2A,200FAD6D250952
8D702033584717094B5F25B49306,200FB9A98FF66A
8D702033EA197865795C085BFC32,200FC956262C5A
8D702033991133A0980411A05D2A,200FCFF7BAEC69
8D70203358471709355F321B381F,200FD75FD7F356
8D702033F8230006004AB8552C99,200FDCE16BC259
8D702033991133A0980411A05D2A,200FE90B2B1557
8D7020335847134A57E10632D4EF,200FF72F598071
8D702033991133A0980411A05D2A,201010ED716369
8D70203358471709015F50B60FE9,201017D0E11653
8D702033EA197865795C085BFC32,201019749C426C
8D702033230820F6C75820C251D8,201024B71E8F6B
8D702033991133A0980411A05D2A,201030C39B875A
8D70203358471708E95F5ED68425,201033D7BFCF6F
8D702033991133A0900411CEFF22,201050E177C66A
8D7020335847134A0BE1323D82FF,20105533B9EC55
8D702033EA197865795C085BFC32,2010697973B05F
8D702033991133A0980411A05D2A,201070B88E0F54
8D70203358471708B55F7D26E2C9,2010737352D369
8D702033991133A0980411A05D2A,201097D9BE6F6A
8D70203358471349D5E152BC24BB,201098392B0660
8D702033EA197865795C085BFC32,2010B6F7ECF66A
8D702033991133A0980411A05D2A,2010B72DBD065A
8D702033584717087D5F9ED2103C,2010BA6AE82D6D
8D702033991133A0980411A05D2A,2010DEE0249271
8D7020335847134999E175913E71,2010DFB89F6558
8D702033991133A0980411A05D2A,201103CF645153
8D702033584713497BE186555AFF,2011057541B167
8D7020335847134967E192D1350D,20111D8714445A
8D702033F8230006004AB8552C99,201125DECD2458
8D702033991133A0980411A05D2A,201126ED80176C
8D702033584717080F5FDED8FBB5,201145333C916B
8D702033EA197865795C085BFC32,20115676E36A6D
8D70203358471707F95FEB81C78A,20115F01DB7D56
8D702033991134A0980411A96940,20116BC8CCE16B
8D7020335847134915E1C324CA55,201183FCA2B770
8D702033991134A0980411A96940,201193DF572151
8D70203358471707C3600A1295A9,2011A20087EC55
8D702033EA197865795C085BFC32,2011A275DF7957
8D702033E100B000000000D39F2B,2011A4CDC5445A
8D702033991134A0980411A96940,2011AF6031B068
8D702033F8230006004AB8552C99,2011C29EF35D6E
8D702033991134A07804118CE996,2011D49F3B2754
8D702033584717078F60293FB755,2011E20878D253
8D702033EA197865795C085BFC32,2011F0168C7D6F
8D702033991134A07804118CE996,2011F3027AE26D
8D7020335847170779603614CA85,2011FB026C4370
8D702033991134A07804118CE996,2012142A3C5954
8D7020335847170765604292E7A7,2012179D72A456
8D702033991134A07804118CE996,201236FA0CAA62
8D70203358471707476054CCF7F9,20123B15DB9A76
8D702033EA197865795C085BFC32,2012423A5CC150
8D702033991134A07804118CE996,201258D769D351
8D702033F8230006004AB8552C99,20125A9C986A54
8D702033584713485FE22DE7C30F,20125EDA52565A
8D702033991134A07804118CE996,2012765CA18866
8D702033584717071560717EEEB6,201278912A7768
8D702033EA197865795C085BFC32,20129090F9F161
8D702033991134A0700411E24B9E,201293FE9D2C4D
8D702033584713482BE24C3FE4B9,2012A09068E94F
8D702033230820F6C75820C251D8,2012A29F701962
8D702033991134A0700411E24B9E,2012B24A4E925A
8D70203358471706DF609145A180,2012C09178B968
8D702033991134A0700411E24B9E,2012D6D47D164F
8D70203358471706C9609E4BBC5E,2012D9670FD053
8D702033EA197865795C085BFC32,2012DC961E8949
8D702033E100B000000000D39F2B,2012DEEEF16362
8D702033991134A0700411E24B9E,2012F1BE148F68
8D70203358471347E3E277BCEF70,2012F62FD67D61
8D702033F8230006004AB8552C99,2013003EA4506A
8D702033991134A0700411E24B9E,20131385B2084E
8D702033EA197865795C085BFC32,2013292C911268
8D702033991134A0700411E24B9E,20133504AA3B69
8D702033991134A0700411E24B9E,20135872A99750
8D7020335847134793E2A655BE6A,20135AFE32125A
8D702033EA197865795C085BFC32,20137749F97B56
8D702033991134A0700411E24B9E,2013780B1C2B6B
8D7020335847134775E2B7A3D3EB,201380DBFE7B6C
8D702033584713475FE2C5911B5B,20139A264F685A
8D702033991134A0700411E24B9E,20139EC2ADB94E
8D702033F8230006004AB8552C99,2013A35C78DC5A
8D7020335847170611610A917517,2013C0D61C3168
8D702033991134A0700411E24B9E,2013C19E049667
8D702033EA197865795C085BFC32,2013CA08F92A6F
8D702033991134A0500411A737B7,2013E021792154
8D7020335847134723E2E7DBF597,2013E15A72C656
8D702033230820F6C75820C251D8,2013ECEE88024E
8D702033991134A0500411A737B7,2014046BFE5872
8D70203358471705D9612AE2EDA5,201404A79BD172
8D702033E100B000000000D39F2B,20141362704754
8D702033EA197865795C085BFC32,20141B9D93B44C
8D70203358471705C16139AE0377,201421B84F6660
8D70203358471705A96148F27305,20144313C1776E
8D702033F8230006004AB8552C99,20144A59FA5965
8D70203358471705916155FBB5BF,20145D5B96D852
8D702033991135A0500411A43D79,201465E143A255
8D70203358471346A3E333105CA7,2014808A24036F
8D702033991135A0500411A43D79,2014A644BD0657
8D7020335847134677E34D984305,2014B39BA3CF6D
8D702033EA197865795C085BFC32,2014C28A640F58
8D702033991135A0500411A43D79,2014C93EA2B463
8D702033584713465BE35E7BC4EA,2014D85D6B0D4F
8D702033F8230006004AB8552C99,2014E2B348C956
8D702033991135A0500411A43D79,2014EAD8871D55
8D702033991135A0580411CA9F71,20151230CB866A
8D702033584717050161ABC9058B,201512AC4B8D57
8D702033EA197865795C085BFC32,2015134B063270
8D702033230820F6C75820C251D8,201522EA50026F
8D70203358471704EB61B7B2DA06,20152AB813EC6B
8D702033991135A0580411CA9F71,201530D9361B55
8D70203358471345FFE3949B0348,20154ADD7BE05C
8D702033991135A0580411CA9F71,201558372F4579
8D702033E100B000000000D39F2B,201559DFD6356C
8D702033EA197865795C085BFC32,2015632F035958
8D70203358471704BD61D3CBE524,20156712DFF66D
8D702033991135A0580411CA9F71,201571A5B7DD5C
8D702033F8230006004AB8552C99,20157AE4FC6F71
8D70203358471345C9E3B5D1F74E,20158D9998445B
8D702033991135A0580411CA9F71,2015983EEF4770
8D702033584717048961F16551B2,2015A5C44E8C7B
8D702033EA197865795C085BFC32,2015B1C975476A
8D702033991135A0580411CA9F71,2015B1FBD66F5D
8D702033584717047161FFF3633D,2015C62DC6C05A
8D702033991135A0580411CA9F71,2015D649C56D6E
8D70203358471704536211BAB147,2015E902CB196C
8D702033991135A0580411CA9F71,2015F9CC98675D
8D702033EA0FB865795C0870D5A4,2016056D7F2E56
8D702033584717043F621ED36678,20160611995F57
8D702033F8230006004AB8552C99,20161E37BEF353
8D702033991135A0580411CA9F71,20161F645D3469
8D7020335847170421622FB2AC87,20162844BE1671
8D702033991135A0580411CA9F71,201638AE787B58
8D702033584717040B623C7DD2EE,2016458F909E59
8D702033EA0DC865795C08F62B29,2016565FC41B6A
8D702033991135A0500411A43D79,20165A0371906B
8D702033230820F6C75820C251D8,20165FDA95F958
8D70203358471703F3624A3AC0BC,201661D6C13868
8D702033991135A0500411A43D79,2016799C70865C
8D7020335847134501E42BF23B60,2016831045DD5A
8D702033991135A0500411A43D79,20169DB10DA170
8D70203358471344E5E43C34271D,2016A2C9EC906D
8D702033EA0DC865795C08F62B29,2016A4966B3957
8D702033E100B000000000D39F2B,2016A4D0654357
8D702033F8230006004AB8552C99,2016B777C8F56C
8D702033991135A0580411CA9F71,2016BAA2FB665A
8D702033991135A0580411CA9F71,2016E16D9AD36F
8D70203358471344B1E45BA958AF,2016E381DB2C6F
8D702033991135A0580411CA9F71,2017035F309057
8D7020335847134497E469C1E073,20170436A63755
8D702033584717035D62A32D23C3,20171C9EBA0771
8D702033991135A0580411CA9F71,201725BC325070
8D7020335847134465E488D83C2E,201742D258B754
8D702033999135A05804115B580E,20174B68687379
8D702033F8230006004AB8552C99,2017592076B155
8D702033584717032762C4B77BD6,2017624A047C6A
8D702033999135A05804115B580E,201763B549DC64
8D7020335847134435E4A48E0986,20177A3601A254
8D702033999135A058081113020E,201788DBA9E953
8D702033EA0DC865795C08F62B29,20178FE10CE467
8D702033230820F6C75820C251D8,2017A6BD27DE64
8D702033999135A058081113020E,2017AA05BC2966
8D70203358471343F9E4C7995E0E,2017C5FEE0394D
8D702033999135A0580C112B340E,2017C933FF7F53
8D70203358471343E3E4D531EC57,2017E040A7105D
8D702033EA0DC865795C08F62B29,2017E126FDDC51
8D702033E100B000000000D39F2B,2017E79423065D
8D702033999135A058101183B60E,2017E95B338C64
8D702033F8230006004AB8552C99,2017F24FF60560
8D70203358471702A7630F839276,201803B02E0548
8D702033999135A058101183B60E,20180B03558352
8D70203358470343ABE4F5E4DB5D,201823B7E8A363
8D702033EA0DC865795C08F62B29,20182F40ADA25B
8D702033584703438FE5079D4323,2018496D111E48
8D702033999135A0581411BB800E,2018498D1E124A
8D702033999135A0581811F3DA0E,2018622BF1735A
8D702033584707025163429B3CE5,20186C242F4A5D
8D702033EA0DC865795C08F62B29,201880075AC048
8D702033999135A05818120C321C,20188447964646
8D702033584707023763518749D2,20188ED2F2594B
8D702033F8230006004AB8552C99,2018966E72A64F
8D702033999135A0781C118E9027,2018A741ECC358
8D702033584707021B6362650F8D,2018AEF52CF556
8D702033999134A0781C118D9AE9,2018C71833FF4B
8D702033EA0DC865795C08F62B29,2018D1B054615D
8D702033584703431DE54A4D942F,2018D3EB77FD48
8D702033230820F6C75820C251D8,2018E5F0F5C251
8D702033999134A0781C118D9AE9,2018EACF5BE25D
8D70203358470701E76380BD67B9,2018EEC7D48056
8D70203358470342EDE56560CC42,20190E22B03747
8D702033EA0DC865795C08F62B29,20191EAF0F244E
8D702033999134A0781C118D9AE9,2019268FCA295F
8D70203358470342CFE5773EE42A,20193058E6A258
8D702033F8230006004AB8552C99,2019365E82BB57
8D702033999134A0781C118D9AE9,2019498D0F6C4F
8D7020335845F7019B63AC0BB0B0,20194EAD0FCC49
8D702033999134A0781C118D9AE9,201962E7A8EE5C
8D7020335845F342A1E5934A2A7D,201969B6409156
8D702033EA0DC865795C08F62B29,20196C543A8B5C
8D702033999134A0781C118D9AE9,201980CCC65D43
8D7020335845F7016F63C6C60BD5,20198715AF0A4B
8D7020335845F34273E5ADED4F39,2019A1BC4FEF58
8D702033EA0DC865795C08F62B29,2019C26902F445
8D7020335845F7013963E6BC8FA1,2019C8B9391441
8D702033F8230006004AB8552C99,2019DA9A858747
8D7020335845F34235E5D2B64CAD,2019EC175CC251
8D702033999133A0B81C11E4527C,201B0C62B21E58
8D702033F8230006004AB8552C99,201B0FCD513249
8D7020335845E3413BE665535D3A,201B1F61956948
8D7020335845D3411BE6774728F0,201B4669D8804F
8D702033999133A0B82011729475,201B516C92EB58
8D702033EA0DC865795C08F62B29,201B5490BD8F59
8D7020335845D6FFED64A8E4C13A,201B620B071E38
8D702033230820F6C75820C251D8,201B796375004C
8D7020335845D6FFD764B4095B0B,201B7AEA4D4655
8D702033999133A0B82011729475,201B96279B275A
8D702033E100B000000000D39F2B,201B9C6AC3D842
8D702033EA0DC865795C08F62B29,201BA29BC45748
8D702033F8230006004AB8552C99,201BB13722F753
8D702033991133A0B82011E3530A,201BB5EF654C43
8D7020335845D340BBE6AE384C3A,201BB753923453
8D7020335845D6FF8F64DFCD9FEF,201BD74F4B9041
8D702033991133A0D820112CD771,201BD927749C53
8D7020335845D3408DE6C9711F71,201BEF46AC9B54
8D702033EA0DC865795C08F62B29,201BF194D72054
8D702033991133A0D81C11BA1178,201BF7987F3941
8D7020335845D3406FE6DAB03FEF,201C152AC40A49
8D702033991132A0D81811812DB6,201C1B3D765C57
8D7020335845C34055E6E99368C6,201C327B782459
8D702033991132A0D81411C977B6,201C41145C4A4A
8D702033EA0DC865795C08F62B29,201C457CBC0F49
8D702033F8230006004AB8552C99,201C56E03EDA45
8D7020335845C34037E6FB47B8FC,201C589D5E6446
8D702033991132A0D81011F141B6,201C5D1C88C15B
8D7020335845C6FF0B652B2BF7D8,201C774A715A5C
8D702033991132A0D80C1159C3B6,201C801F706648
8D702033EA0DC865795C08F62B29,201C91E657775F
8D702033991132A0D80C1159C3B6,201C9C4FE9B260
8D702033991132A0D8081161F5B6,201CC0EFB22E4B
8D702033230820F6C75820C251D8,201CC98FC4D861
8D7020335845C6FEC16555170AB7,201CD41F926D46
8D702033991132A0D80C1159C3B6,201CDD0129DB5E
8D702033EA0DC865795C08F62B29,201CE1B36C3D50
8D702033E100B000000000D39F2B,201CE5056E6963
8D702033991132A0D80C1159C3B6,201CF60C74D052
8D7020335845C33FB3E74721F4CC,201CF6B42A5863
8D702033F8230006004AB8552C99,201CFA31E8035F
8D7020335845C6FE8B657416CDD6,201D16E0738650
8D702033991132A0D81011F141B6,201D189B706E62
8D702033EA0DC865795C08F62B29,201D310972405C
8D7020335845C33F83E76447E557,201D3248717562
8D702033991132A0D81411C977B6,201D327A5ABD4A
8D7020335845C6FE5B6590AE091F,201D5241AE094E
8D702033991131A0D818118432E4,201D5597C0FB5F
8D7020335845C33F53E77F05251E,201D6C2DD75665
8D702033999131A0D82011BB0592,201D730F04E84F
8D702033EA0DC865795C08F62B29,201D85FC0C974F
8D7020335845B6FE2965ADCABA6D,201D9064052755
8D702033999131A0B824114CB7E9,201D910C8C3862
8D702033F8230006004AB8552C99,201D9FA52EA657
8D7020335845B33F1FE79D4030EB,201DAC0647585F
8D702033EA0DC865795C08F62B29,201DD274633C5D
8D702033999130A0B82C113FD127,201DD3078BE762
8D7020335845B6FDDF65D89FEEEF,201DEA49C0845E
8D702033999130A0B8301268BB35,201DF41DD0364F
8D702033230820F6C75820C251D8,201E0027EBD954
8D7020335845A6FDC165E8317CF9,201E0FD894FC57
8D70203399912FA0983412343FE6,201E17D7470665
8D702033EA0DC865795C08F62B29,201E20BC90BE58
8D7020335845A33EB7E7D9990082,201E2A65B57F5F
8D70203399912FA0983412343FE6,201E3853E08659
8D7020335845A33E9FE7E64C5F83,201E48AF847557
8D70203399912FA09838127C65E6,201E56530C7D64
8D7020335845A6FD7766147843F9,201E6B75D70665
8D702033EA0DC865795C08F62B29,201E715F74CE63
8D70203399912FA09838127C65E6,201E75077C4757
8D70203399912EA0983C12475928,201E951E672F64
8D70203399912EA0983C12475928,201EAFFC286253
8D702033EA0DC865795C08F62B29,201EC707A9515B
8D702033584596FD2D663DF545C4,201EC852FF4756
8D70203399912DA07840128D88B7,201ED548614764
8D702033F8230006004AB8552C99,201EDED265E558
8D7020335845833E19E834B5CE8B,201EEB75248F61
8D702033584586FCFB665B7D33E3,201F07B6A65053
8D702033EA0DC865795C08F62B29,201F15E9573660
8D70203399912DA0584012C8F49E,201F19B1474361
8D7020335845833DE7E8518ED8D9,201F27F957E662
8D70203399912DA0584012C8F49E,201F4102FEBC59
8D702033E100B000000000D39F2B,201F4E989BB763
8D7020335845833DC9E862773604,201F4F439BD650
8D70203399912CA0584012CBFE50,201F5FC689B661
8D702033EA0DC865795C08F62B29,201F62A942DE50
8D702033F8230006004AB8552C99,201F814E14C75F
8D70203399912CA0584012CBFE50,201F855CB65E52
8D702033584576FC8F6699B5EE9E,201F8F05FCFF49
8D70203399912BA03840120D4E41,201FA858C68159
8D7020335845733D77E89154C86D,201FB22B242D5D
8D70203399912AA0183C115E9EAF,201FCCC06C1350
8D702033584566FC5966B8EA36AE,201FD1B7B9534B
8D70203399912AA0183C12A176BD,201FE71D369161
8D702033584566FC3B66C9C34C56,201FF3BEE2545E
8D702033EA0DC865795C08F62B29,202004EE4ABA52
8D70203399912AA0183C115E9EAF,20200C3EC18F67
8D7020335845633D25E8C0D4E7FC,202017AC309154
8D702033F8230006004AB8552C99,20201DBA4E7650
8D70203399912AA0183C12A176BD,20202BAB490860
8D7020335845533D09E8D0997D21,2020386F79A662
8D7020339991299FF83C11324277,202047F2472554
8D702033EA0DC865795C08F62B29,2020554E93085E
8D7020335845533CEDE8E15E84C1,20205E41D3C351
8D7020339991299FF83812F59C65,20206AA13B2B5C
8D702033230820F6C75820C251D8,2020814BD07553
8D702033584556FBCD6708600AA6,202081DA250A5B
8D7020339991289FD838114C0290,20208F29883D4D
8D702033E100B000000000D39F2B,202097C5422C4F
8D7020335845533CBBE8FEDA8195,20209D272FBE4C
8D702033EA0DC865795C08F62B29,2020A19641AF4B
8D7020339991289FD83812B3EA82,2020A815C7135C
8D702033F8230006004AB8552C99,2020B5F669FD5C
8D7020339991279FD838115D608A,2020C4D534F948
8D7020339991279FD838115D608A,2020E10B731456
8D702033584546FB7F6735C7AF6B,2020E3B3DC044E
8D702033EA0DC865795C08F62B29,2020EDEB8B5F6F
8D702033584546FB67674376CF56,202103E6E7E85E
8D7020339991279FD83812A28898,202104FB34834C
8D7020339991279FB83411DABEF1,20211DA82F7C5D
8D7020335845433C51E93AB0173F,202120E08D544D
8D7020335845333C3BE94764C135,2021395030EE5A
8D702033EA0DC865795C08F62B29,20213ACF237A51
8D702033F8230006004AB8552C99,202156D3147D4F
8D7020339991269F9834119CC816,202156F8712058
8D7020339991269F9834119CC816,202171EBEE6A66
8D702033584536FB07677AD4A880,202179F7F8B75D
8D7020339991259F783411BC5792,20218EF63CC55D
8D702033EA0DC865795C08F62B29,20218F4921895F
8D7020335845333BEDE974D8BB9F,20219F0931E84E
8D7020339991259F783011846192,2021ABFF220F41
8D702033230820F6C75820C251D8,2021B2557D2E57
8D702033584526FACF679AC4E3D4,2021C5DAEA695B
8D7020339991249F583011C21775,2021CBC14CCC5F
8D702033EA0DC865795C08F62B29,2021DCFF96994F
8D702033E100B000000000D39F2B,2021DE41504B5C
8D702033584526FAB567AAA2085D,2021E6FF153052
8D702033F8230006004AB8552C99,2021F7F437A262
8D702033584526FA9967BABE67A0,20220CF9676B5E
8D7020335845233B83E9B2616907,20222570DB4454
8D7020339911249F3830119C5471,20222752225B4D
8D702033EA0DC865795C08F62B29,202229B71DC265
8D7020335845233B6DE9BE06FA05,2022435BC51365
8D7020339911249F3830119C5471,202244A41D6860
8D7020339911239F38301195601B,2022618FE99A4C
8D7020335845133B51E9CE946618,20226403A20353
8D702033EA0DC865795C08F62B29,20227928DCA24F
8D7020335845133B3BE9DBD1C40E,2022821D7DF25D
8D7020339911239F38301195601B,20228610954D61
8D702033F8230006004AB8552C99,20229B97608C4D
8D7020339911239F183011D01C32,20229FBE1ECD4C
8D702033584516FA2367FF14EBC1,2022A509409F4D
8D7020339911239F183011D01C32,2022C00E6BD557
8D702033584516FA0D680B4C1C18,2022C2C06A3362
8D702033EA0DC865795C08F62B29,2022CA60DDE565
8D7020339911229EF83011DD6B79,2022DA5916AD50
8D7020335845033AF1EA0636AC63,2022DE919E754A
8D702033230820F6C75820C251D8,2022F407B74A49
8D7020339911229EF82C1175E979,2022FA0652E859
8D7020335845033AD5EA16446196,202304D44EB059
8D7020339911219ED82C11358A02,202316871F0E51
8D702033EA0DC865795C08F62B29,202316E6953A51
8D7020335845033AC1EA22AF6DDC,20231CBF9E4147
8D702033E100B000000000D39F2B,20231E63010C4D
8D7020339911219ED82C11358A02,202338EA1B825A
8D702033584506F9AF6841B7881C,202339333CC35D
8D702033F8230006004AB8552C99,202339F7FA9B5B
8D702033584506F999684F031DE2,20235937D3B64B
8D7020339911219EB82C11FA0E79,20235FBF597047
8D702033EA0DC865795C08F62B29,2023630A75705C
8D7020339911219EB82C11FA0E79,202379C8BFF85B
8D702033584506F97D685F112CE8,20237ACACE8759
8D7020339991209E982C112DBFE1,20239DB1B91349
8D7020335843F6F963686EA7FBC9,2023A0C4A50A50
8D702033EA0DC865795C08F62B29,2023B0B01CED4F
8D7020339991209E982C112DBFE1,2023C3B55E255F
8D7020335843F6F947687F2AC235,2023C840B86261
8D7020339991209E982C112DBFE1,2023DF07FE3B49
8D7020335843F6F931688B116726,2023E19202C545
8D702033EA0DC865795C08F62B29,2024013585BB84
8D7020335843F33A11EA893C97E3,202404FC3AD856
8D7020335843F6F8FF68A8E614A6,2024241D4CB142
8D70203399911F9E782C1148A80D,202429127B3647
