raw_hexCode,raw_timeStamp
8D800D0158B92070C1CCC7168079,1B7DC19570D81F
8D800D01E1191300000000A42274,1B7DD6063B151F
8D800D019909572658A85B8645CC,1B7DDA41FA5A31
8D800D0158B91070E1CCD8FD49E0,1B7DDE273A1226
8D800D01F82300030049B8A45D0C,1B7DEC690DA921
8D800D019909572658A85C7995E8,1B7DFB6DF9483A
8D800D0158B9142ADB491F9F3BE0,1B7E01E173963A
8D800D0158B7D07191CD39E0C10B,1B7E9719CAAA21
8D800D019909572658AC5C41A3E8,1B7EB99BE03C23
8D800D0158B7A42BAD4992310B27,1B7EDDDBCC1224
8D800D01EA30E858013C08540B2C,1B7EE882996925
8D800D019909572658AC5C41A3E8,1B7F037540D129
8D800D01E1191300000000A42274,1B7F1C91BAB229
8D800D019909572658AC5A4187C5,1B7F1CF7403337
8D800D01F82300030049B8A45D0C,1B7F277FF44725
8D800D019909572658B05CE921E8,1B7F878316E933
8D800D01EA30E858013C08540B2C,1B7F8E4DF41540
8D800D0158B750729BCDCD96C383,1B7FA8C16CAA29
8D800D0158B7442C894A0DA3FD2A,1B7FC84F483A3C
8D800D0158B7342CA34A1B0009DC,1B7FE2ACBF8230
8D800D019909572658B45B2EC7CC,1B7FEC35F0C242
8D800D0158B72072F1CDFDBE2ABA,1B80060820821B
8D800D0158B7142CE54A3FC6A84E,1B802663F1EB25
8D800D019909572658B45AD133C5,1B80284684CC35
8D800D01EA30E858013C08540B2C,1B8029BE780542
8D800D0158B5C073ADCE64BD2D3E,1B80C6E9DB6F2E
8D800D01EA30E858013C08540B2C,1B80C8B3BA1828
8D800D019909582658B85B77FFD6,1B80C9D7391424
8D800D0158B5B42D9D4AA598CFF5,1B80E80A0B0C2C
8D800D019909582658B85A880BDF,1B80EA836AC93F
8D800D01232473F2D71CE0B95239,1B81033E269D31
8D800D019909582658B85B77FFD6,1B8108B1B51138
8D800D0158B5A073EFCE89756FED,1B810B5C36AF41
8D800D01F82300030049B8A45D0C,1B810C58DD2747
8D800D01EA30E858013C08540B2C,1B8116CF61E520
8D800D019909582658B85A880BDF,1B81215D12F422
8D800D0158B5A07409CE97AF509D,1B8124FF675236
8D800D019909582658BC5B4FC9D6,1B81410E717536
8D800D0158B5842DF54AD69556BC,1B8148AEE08425
8D800D019909582658BC5AB03DDF,1B8162306AE545
8D800D01EA30E858013C08540B2C,1B8168A0D79945
8D800D0158B5707461CEC785993F,1B8180AF91113D
8D800D019909582658BC5B4FC9D6,1B81886B489F3D
8D800D01E1191300000000A42274,1B819C28288342
8D800D019909582658BC5AB03DDF,1B81F5C0252B3F
8D800D0158B5342EA14B34A98FAD,1B81F8944E5C1D
8D800D01EA30E858013C08540B2C,1B820C8A6F5627
8D800D019909592658BC594CDF03,1B821966551B1E
8D800D0158B5242EBD4B441F3659,1B8219EDE83322
8D800D0158B5142ED74B52F4897D,1B8232DB53EF1B
8D800D019909592658C05A59790A,1B8232ECD54226
8D800D0158B5042EF14B61536948,1B8250BA230D22
8D800D019909592678C059E3ED31,1B8257F8053A1F
8D800D01EA30E858013C08540B2C,1B8258C6306723
8D800D0158B5042F0B4B6FF50E16,1B826A6EDA7127
8D800D019909592678C05A1C0523,1B8275634FB921
8D800D0158B3E07569CF5A426631,1B8291BFF0E625
8D800D019909592678C059E3ED31,1B829A8B4DA818
8D800D0158B3B42FA14BC2C3A965,1B8309E352CC3D
8D800D019909592678B45979CF2A,1B832E0ABD2629
8D800D01EA30E858013C08540B2C,1B834B4C26EE2E
8D800D019909592678B458863B23,1B834E0FB69C2E
8D800D0158B3907625CFC279BA4E,1B8353DD35A82E
8D800D019909592678B05941F92A,1B836FA27C352A
8D800D0158B384300B4BFD7A8A68,1B837721817E30
8D800D01232473F2D71CE0B95239,1B837B5E3BAE2B
8D800D01F82300030049B8A45D0C,1B838072B0A82C
8D800D019909592678AC58168F23,1B83938C905527
8D800D01EA30E858013C08540B2C,1B839D005FD42A
8D800D0158B374302F4C1031AA2F,1B839D1BA8D12D
8D800D019909592678A8582EB923,1B83AB70802527
8D800D0158B3607689CFFA67B56B,1B83B870A8CF3E
8D800D01EA30E858013C08540B2C,1B84384529CD43
8D800D0199095926989858D5A5FC,1B8456CDFB503F
8D800D0158B31430E94C76DC23EB,1B84606DCE8323
8D800D0199095926989858D5A5FC,1B84705AD81128
8D800D0158B304310B4C8AFCB69E,1B8486A5B99A24
8D800D01EA30E858013C08540B2C,1B848DB5BA8A44
8D800D0199095926989457625FB4,1B84924FBD6624
8D800D0158B1F0776DD07743303D,1B84A4875B822C
8D800D01990959269894589DFFFC,1B84AB54F4532A
8D800D01232473F2D71CE0B95239,1B84B3A5F3A42B
8D800D01F82300030049B8A45D0C,1B84C2DF429F2D
8D800D0158B1F07789D087544527,1B84C31FBE3131
8D800D01990959269890575A69B4,1B84D284721330
8D800D0158B1E0779FD0946A5C9B,1B84DB38708833
8D800D0199095926988C580D4BFC,1B84F56D6AA32C
8D800D0158B1D077C3D0A8348FC7,1B85024512162C
8D800D01E1191300000000A42274,1B855420486F22
8D800D0199095926988857CADDB4,1B8557E670DC29
8D800D0158B1B431DF4CFE4A1B4F,1B856047B6BE40
8D800D01F82300030049B8A45D0C,1B8561C314B924
8D800D0199095926988858357DFC,1B85709D74ED2C
8D800D01EA30E858013C08540B2C,1B8581E8D6E22F
8D800D0158B1A432034D12E9FA73,1B85875898EC30
8D800D01990959269884578287B4,1B858EC9483A30
8D800D0158B1A07865D101A0EAD8,1B85A577A1E233
8D800D01990959269884587D27FC,1B85AF439BC136
8D800D0158B1907883D112076E62,1B85C7315EDE40
8D800D01EA30E858013C08540B2C,1B85CF69847D3A
8D800D0158B18078A7D12644F6F1,1B85E8D66C4642
8D800D019909592678805860912A,1B85EB8EE0B13F
8D800D01232473F2D71CE0B95239,1B85F610E22C43
8D800D01F82300030049B8A45D0C,1B85FB880D3F3D
8D800D0158B18432794D54ECCE1F,1B86052ED2BF40
8D800D01990958267880579C3BAC,1B861245BCDA3F
8D800D0158B17078DBD142E46AD9,1B861FC5918A3D
8D800D0158B17078DBD142E46AD9,1B861FC5925651
8D800D01EA30E858013C08540B2C,1B86207C2A2B39
8D800D0158B16432AF4D715AFBB0,1B863A9ADD9430
8D800D01EA30E858013C08540B2C,1B866EDCD3123D
8D800D019909582678785848F3DB,1B8679A195B93F
8D800D0158B15432F54D98D3782D,1B868810594422
8D800D01F82300030049B8A45D0C,1B869D12EC1F2F
8D800D0199095826787857B75393,1B86A17357352A
8D800D0158B140795FD18A47C2CF,1B86A72D376E2D
8D800D019909582678745800A9DB,1B86C7323F4B32
8D800D0158B13433314DB9F2F77C,1B86C795468D27
8D800D0199095826787457FF0993,1B86E73D3D9A2D
8D800D0158B13433534DCCDBB5B2,1B86E88A226D26
8D800D0199095826787058389FDB,1B87082B0DB130
8D800D0158B12079BFD1BF3F450E,1B870B41B8652F
8D800D01EA30E858013C08540B2C,1B870E7F5B8B33
8D800D0199095826787057C73F93,1B8728ED626335
8D800D0158B12079E3D1D4CCD0EE,1B872D67BEA62E
8D800D01232473F2D71CE0B95239,1B8737717C5930
8D800D01F82300030049B8A45D0C,1B87450572D431
8D800D0158B11433B34E017643D7,1B874E00864E32
8D800D01990957265870566CD5A9,1B874EBDF4C038
8D800D01EA30E858013C08540B2C,1B875CF22E9736
8D800D0199095726586C573BA3A0,1B876A8E483737
8D800D0158B10433CF4E10F2C881,1B876ACFFCC637
8D800D0158B10433EF4E22B689DB,1B878D58859339
8D800D0199095726586C56C457A9,1B8792407A7A31
8D800D0158AFF07A5DD21724AEF1,1B87AB6D4C0339
8D800D01EA30E858013C08540B2C,1B87AC5D8B6E34
8D800D0199095726586C573BA3A0,1B87B392727A35
8D800D0158AFF4342B4E43E35C42,1B87CCB2C2A43E
8D800D0199095726586C56C457A9,1B87D582479A35
8D800D01E1191300000000A42274,1B87DD93B5F83A
8D800D01F82300030049B8A45D0C,1B87DF73450036
8D800D0158AFE07A95D236E4695F,1B87E7ED812337
8D800D0199095726586C573BA3A0,1B87F3C68CEA39
8D800D01EA30E858013C08540B2C,1B88025BF01739
8D800D0158AFD434654E634B67EE,1B880B6C79193D
8D800D0199095726386C560BD3D2,1B881B4716D640
8D800D0158AFD07AD1D257F583F0,1B88260C95F740
8D800D0199095726386C57F427DB,1B8838F3F0C843
8D800D0158AFC07AF5D26BB66B0F,1B884BE6708C41
8D800D01EA30E858013C08540B2C,1B885132712542
8D800D0199095626386C5608D91C,1B885A2464AF40
8D800D0158AFB434C74E99599517,1B886EC850B440
8D800D01232473F2D71CE0B95239,1B8871DBC8523E
8D800D01990956263870575FAF15,1B888034B6EF41
8D800D01F82300030049B8A45D0C,1B8880681B9C46
8D800D0158AFB07B35D28F6B5025,1B888FF96ED640
8D800D01EA30E858013C08540B2C,1B889E850B673A
8D800D0199095626387056A05B1C,1B88A36FB80B30
8D800D0158AFA07B69D2ACAB9A29,1B88C6F6523B36
8D800D01990956263870575FAF15,1B88C932147839
8D800D0158AF907B8DD2BF17B611,1B88E738943E2F
8D800D0199095626387056A05B1C,1B88E8EE9D8334
8D800D01EA30E858013C08540B2C,1B88EAC374662A
8D800D0158AF907BADD2D0AF28A0,1B890A862A2D35
8D800D01F82300030049B8A45D0C,1B892050F3CB29
8D800D01E1191300000000A42274,1B8921180C9A2D
8D800D0158AF8435794EFCEE7491,1B892D58F04E2F
8D800D01EA30E858013C08540B2C,1B8936B3C7D533
8D800D01990955261878576FA06E,1B894A2C91D62D
8D800D0158AF74359B4F0E323C3F,1B895258649C26
8D800D0199095526187856905467,1B896AE62AA12E
8D800D0158AF7435B74F1DD1BBD0,1B896C3CAAAF2D
8D800D01EA30E858013C08540B2C,1B898784F3D72B
8D800D0199095526187856905467,1B89913D745C29
8D800D0158AF6435D74F2F2FAE38,1B8991E02FE82E
8D800D01232473F2D71CE0B95239,1B89AA4F637328
8D800D0158AF6435F14F3D46D754,1B89AC5B694A26
8D800D0199095526187C56A86267,1B89ADCF982927
8D800D01F82300030049B8A45D0C,1B89C0B2124D17
8D800D0158AF54360F4F4DD318C1,1B89CC85A0CE23
8D800D0199095526187C55578A75,1B89CEECB4D428
8D800D01EA30E858013C08540B2C,1B89D4FA9F9323
8D800D0199095526188056BB3C58,1B89E8F3184D1F
8D800D0158AF4436494F6EBB9C57,1B8A0B8C51334C
8D800D019909552618805744C851,1B8A0CACEC322E
8D800D01EA30E858013C08540B2C,1B8A250375D53A
8D800D0158AF3436614F7BFC2831,1B8A2517C4DE33
8D800D0199095325D88C56E5A3F6,1B8C06DF12D03B
8D800D01EA30E858013C08540B2C,1B8C08CAF6661D
8D800D0158AD807E93D46B09C513,1B8C13C71F1E1F
8D800D01232473F2D71CE0B95239,1B8C1871996F1E
8D800D0158AD74384B508A038005,1B8C2C9F9AEE28
8D800D01F82300030049B8A45D0C,1B8C4954831B23
8D800D0199095325D88C54E5BFED,1B8C4D776D0423
8D800D0158AD607ECFD48DDB9329,1B8C54B5FC5921
8D800D01EA30E858013C08540B2C,1B8C5846FAAB22
8D800D0158AD64389150B1052796,1B8C778DCE7824
8D800D0199095325D88C56E5A3F6,1B8C8742E82021
8D800D0158AD5438AB50BFB9B444,1B8C953228FC22
8D800D01EA30E858013C08540B2C,1B8CA92253EA26
8D800D0199095325D89055B2C9E4,1B8CC14443B845
8D800D0158AD4438E550DF43F9A8,1B8CD4A1BD0F3E
8D800D01E1191300000000A42274,1B8CDC1843AA37
8D800D01F82300030049B8A45D0C,1B8CE805EDE240
8D800D0158AD307F67D4E1C1A11C,1B8CF2C7267824
8D800D01EA30E858013C08540B2C,1B8CF65D613E44
8D800D0199095325D89055B2C9E4,1B8D026A5E3F3F
8D800D0158AD24392551025EC6EF,1B8D1788B3DA26
8D800D0199095325D89055B2C9E4,1B8D25E8877F2A
8D800D0158AD107FABD5066D6E9B,1B8D376E7E5B2F
8D800D0199095325D89055B2C9E4,1B8D4A23207A26
8D800D01EA30E858013C08540B2C,1B8D4B59E46230
8D800D0158AD0439675126AF3679,1B8D5BDDD5B828
8D800D01232473F2D71CE0B95239,1B8D5CBC867232
8D800D0199095225D890544E3723,1B8D6967800B31
8D800D0158AD0439835136BD0773,1B8D78D5FF1233
8D800D01F82300030049B8A45D0C,1B8D857D14032C
8D800D0199095225D890544E3723,1B8D8DA50A332B
8D800D01EA30E858013C08540B2C,1B8D975BEF092D
8D800D0158ABF4399F5146EC0FB9,1B8D9A29205B30
8D800D0199095225D890544E3723,1B8DAA23345A35
8D800D0158ABE08029D54CFACEF1,1B8DC1FC0F1C34
8D800D0199095225D890544E3723,1B8DCDEFC26F31
8D800D0158ABD0804DD560526744,1B8DE431635429
8D800D01EA30E858013C08540B2C,1B8DE78C0D0433
8D800D0199095225D890544E3723,1B8DEB0E5BD031
8D800D01F82300030049B8A45D0C,1B8E22E1125831
8D800D0199095225B8905481B358,1B8E29FAAFEA35
8D800D0158ABC43A2951929B6530,1B8E2D7E41392E
8D800D01EA30E858013C08540B2C,1B8E3800F0972E
8D800D0199095225B890557E4751,1B8E4AD3995B31
8D800D0158ABB43A4351A0B39012,1B8E4BA6832133
8D800D0158ABA43A6151B122FC88,1B8E689237082D
8D800D0199095225B8905481B358,1B8E6B3E369C3A
8D800D01EA30E858013C08540B2C,1B8E89DA755435
8D800D0158AB9080EDD5B83BB954,1B8E8D00B4DD34
8D800D0199095225B88C53D6E17C,1B8E90894D4733
8D800D01232473F2D71CE0B95239,1B8EA319845B2F
8D800D0199095225B88C54293158,1B8EABD7B11336
8D800D0158AB90810DD5C9C892D0,1B8EAD968BF92F
8D800D01F82300030049B8A45D0C,1B8EC19E50D132
8D800D0199095225B88C55D6C551,1B8ECBBC832631
8D800D0158AB843AC151E5EF8642,1B8ED1257C5F35
8D800D0158AB70814FD5EE7EAADD,1B8EF200B3AC2F
8D800D0199095125B8885414180A,1B8F0908B47D27
8D800D0158AB643B0152096AE46D,1B8F146961E02E
8D800D01EA30E858013C08540B2C,1B8F274D165D2E
8D800D0158AB60818BD60FF10D5F,1B8F2FE5AE992C
8D800D0158AB5081ADD621C8E821,1B8F57193E582C
8D800D01E1191300000000A42274,1B8F5DB7883224
8D800D01F82300030049B8A45D0C,1B8F5F35ACDF2F
8D800D0199095125B88853EBC82E,1B8F656A711D47
8D800D01EA30E858013C08540B2C,1B8F73689FFE25
8D800D0158AB4081CBD632E431F6,1B8F74929A382B
8D800D0199095125B884545C420A,1B8F8791B8C32D
8D800D0158AB308209D6558DB62A,1B8FB64A9F1E29
8D800D0199095125B884545C420A,1B8FB8D2592C27
8D800D01EA30E858013C08540B2C,1B8FC86EAD2729
8D800D0199095025B88453A098E0,1B8FD8D2BEA226
8D800D0158AB20822BD6681D535A,1B8FDD3D7EFC26
8D800D01232473F2D71CE0B95239,1B8FE382165129
8D800D0199095025B884545F48C4,1B8FF1AA37E71E
8D800D0158AB10824BD6797C36D0,1B8FFB7D9FB11C
8D800D01F82300030049B8A45D0C,1B900046DC4220
8D800D0199095025B88453A098E0,1B9012D873721E
8D800D0158AB108263D687521878,1B9017EC300D26
8D800D0199095025B88453A098E0,1B90306C40BC18
8D800D0199095025B8805398AEE0,1B9057012EBC1D
8D800D0158A9F082A3D6A9FFB012,1B905BA70C2516
8D800D01E1191300000000A42274,1B90A8932E582F
8D800D0158A9D082FFD6DC6DC8AB,1B90B8D4066F32
8D800D0158A9C08337D6FB86D67B,1B90F3DD77FB37
8D800D01EA30E858013C08540B2C,1B910C1131EC14
8D800D0158A9B08357D70C2E6DCC,1B911829002B17
8D800D01232473F2D71CE0B95239,1B911DAF25C613
8D800D0158A9A43D055324F85244,1B914016EB3F1E
8D800D01F82300030049B8A45D0C,1B914804E62C19
8D800D0199094F25B87C53AA3E25,1B914BC767C91B
8D800D01EA30E858013C08540B2C,1B91587A88E939
8D800D0199094F25987C53EF420C,1B916CA729031D
8D800D0158A9943D3F534446D707,1B9178A6A1A51D
8D800D0199094F25987C53EF420C,1B918A80985522
8D800D0158A9943D595352A56E0F,1B9198F7C3BF3B
8D800D01EA30E858013C08540B2C,1B91A5A0716523
8D800D0199094F25987C53EF420C,1B91AD3F533C24
8D800D0158A9843D7B536535E708,1B91BB2AC95426
8D800D0158A9743D955373BB2D0C,1B91D850707B27
8D800D01F82300030049B8A45D0C,1B91E4F8EB2A2A
8D800D01EA30E858013C08540B2C,1B91F369D13B24
8D800D0158A9708429D780126A83,1B91F3E684D026
8D800D0199094F25987853D7740C,1B91F5B86A0A2C
8D800D0158A9608447D791500D47,1B92160E140E2F
8D800D0199094E259878522B8ACB,1B922CA677092D
8D800D0158A9643DED53A3F386F7,1B923426769124
8D800D01EA30E858013C08540B2C,1B92459B6CB031
8D800D0199094E25987853D47EC2,1B9249170B0525
8D800D0158A9508485D7B37B71B1,1B92585509D92E
8D800D01232473F2D71CE0B95239,1B925C34883C2E
8D800D0199094E259878522B8ACB,1B926699FE772E
8D800D0158A94084A9D7C6AA3C43,1B927B4B425130
8D800D0199094E25987853D47EC2,1B92843C4D4C30
8D800D01F82300030049B8A45D0C,1B928AF8AE562D
8D800D01EA30E858013C08540B2C,1B9293C09E912C
8D800D0199094E259878522B8ACB,1B92A173838534
8D800D0158A9343E5353DB4F2B1C,1B92A2FAAECD33
8D800D0158A9343E6F53EA703548,1B92C3BE02BB2D
8D800D0158A9243E8753F80B47B5,1B92DD79BA9A31
8D800D0199094E25787C52363C1D,1B92E0CBC53332
8D800D01EA30E858013C08540B2C,1B92E4D848AC3C
8D800D0158A9208523D8091C4C1F,1B9301CA8DD42E
8D800D0199094E25787C53C9C814,1B930802FAC831
8D800D0158A910853DD817D21238,1B9319FD6C7D33
8D800D0199094D25787C5233234F,1B93222FDE1632
8D800D01F82300030049B8A45D0C,1B9328FEC4F332
8D800D01E1191300000000A42274,1B932F7AE15A31
8D800D0158A9043EFB5437F0287A,1B93587B489F31
8D800D0199094D25788052207D70,1B9366EF13692D
8D800D0158A7F43F175446DB0D98,1B9374C23C402B
8D800D01EA30E858013C08540B2C,1B9382C56F7A30
8D800D0199094D25788053DF8979,1B938841E4CC2E
8D800D0158A7E085B3D859F86750,1B9398BE407B38
8D800D01232473F2D71CE0B95239,1B939900D6DE31
8D800D0199094D25788452184B70,1B93A515D51430
8D800D0158A7E43F5554687B6459,1B93B8701B6432
8D800D01F82300030049B8A45D0C,1B93D02367F430
8D800D01EA30E858013C08540B2C,1B93D3650FE830
8D800D0158A7D085F1D87B391F0B,1B93D8C94D6632
8D800D0199094D25588852156D59,1B93E8B4A62836
8D800D0158A7C43F93548BAC94E2,1B93FB2F259A2B
8D800D0199094D25588851EA854B,1B940ECFAAEE26
8D800D0158A7B43FAF549A010DA6,1B941D20E99A2E
8D800D01EA30E858013C08540B2C,1B94220631E02E
8D800D0199094D25588C522D5B59,1B9429C58F5431
8D800D0158A7B43FC954A91CB921,1B943788066D20
8D800D0199094D25588C51D2B34B,1B94500C7A4320
8D800D0158A7A43FEB54BC8DED8D,1B945DB9E77F26
8D800D01F82300030049B8A45D0C,1B94687CD0C225
8D800D01E1191300000000A42274,1B946EBA1C5A1F
8D800D0158A790868DD8D1CA331E,1B948196101623
8D800D0199094D2558905285D959,1B9487D2E01520
8D800D0199094D2558945142074B,1B94A02A556137
8D800D0158A78086ADD8E2412AAD,1B94A256B96A20
8D800D0199094D25589452BDEF59,1B94C65C38661B
8D800D0158A77086CFD8F583E301,1B94C7E915C01F
8D800D01232473F2D71CE0B95239,1B94DCD3812320
8D800D0158A774406754FFF986DC,1B94E2B173AC1F
8D800D0199094C25389851C6D3FE,1B94E3C5F10B1D
8D800D0158A7644081550E340E2D,1B950158DF0C17
8D800D0199094C25389852393BEC,1B9508525E631B
8D800D01EA30E858013C08540B2C,1B950FD2FE4216
8D800D0158A754409B551CCD4954,1B951D90B54B2C
8D800D0199094C25389C51FEE5FE,1B95F25B674734
8D800D01EA30E858013C08540B2C,1B96021D95DF33
8D800D0158A5F441795596D18400,1B960DED744931
8D800D0199094C25389C500111F7,1B96119C6F3D33
8D800D0199094C25389C51FEE5FE,1B962C9428541B
8D800D0158A5E08821D9AFEEACA9,1B962D1E5B1D44
8D800D01F82300030049B8A45D0C,1B964002A1B41B
8D800D0199094C25389852393BEC,1B9649296C8718
8D800D01EA30E858013C08540B2C,1B9652AED96C3E
8D800D0199094C253898503927F7,1B9667BF2D8517
8D800D0199094C253894518E89FE,1B96857DFBE218
8D800D0158A5B0889BD9F318AE35,1B96AFDF3D4F1D
8D800D0158A5B088BDDA0566BDFF,1B96D6278E4641
8D800D01E1191300000000A42274,1B96EDEF36E31C
8D800D01EA30E858013C08540B2C,1B96EF7187EB1C
8D800D0158A59442655619606EA1,1B970F1DA24817
8D800D0199094C25388C50E1C9F7,1B9717DECE451D
8D800D0158A5808911DA3414EB65,1B972EB153D121
8D800D0199094C25388850D9FFF7,1B973301AF4540
8D800D0199094C251888509C83DE,1B97582932851F
8D800D01232473F2D71CE0B95239,1B976A60025516
8D800D0158A57442C3564CC6396D,1B977383F76243
8D800D0199094C25188450D4D9DE,1B9779991D7334
8D800D01F82300030049B8A45D0C,1B9781B64D6214
8D800D01EA30E858013C08540B2C,1B978D12ECDD1B
8D800D0199094C25188050ECEFDE,1B979C9F5FBD1E
8D800D0158A56442FF566DC96B01,1B97B36F953E2A
8D800D0199094C25187C50FFB1E1,1B97B9EB5CB021
8D800D0158A55089A7DA873B6DA4,1B97CFD9973923
8D800D0199094C25187C50FFB1E1,1B97D7BEE44A28
8D800D01EA30E858013C08540B2C,1B97DE4EA26329
8D800D0199094C25187850C787E1,1B97F124DDD728
8D800D0158A544433B568E2ECE6B,1B97F338DEA728
8D800D0199094C2518784F38C771,1B980E62D38723
8D800D01F82300030049B8A45D0C,1B98215231AC25
8D800D01E1191300000000A42274,1B98287F045C26
8D800D01EA30E858013C08540B2C,1B982B2716521D
8D800D0199094C251874508FDDE1,1B982EE54C431B
8D800D0158A5308A0FDAC126FDD0,1B9841C463F32C
8D800D0199094C2518744F709D71,1B9855EB019A20
8D800D0158A5208A2DDAD1486543,1B985E15A98C1C
8D800D0199094C25187050B7EBE1,1B987224E7EC23
8D800D0158A5208A4BDAE1AA39D6,1B987B6919B91E
8D800D0199094C24F8704F46D6F4,1B98929D815C1C
8D800D0158A51443CD56E00AFADA,1B9897DBC0A719
8D800D01232473F2D71CE0B95239,1B98AD18B5011C
8D800D01F82300030049B8A45D0C,1B98C163274015
8D800D01EA30E858013C08540B2C,1B98CCAFE8B839
8D800D0158A5008A99DB0D6671B1,1B98D433D03119
8D800D0158A3F08ABBDB2011C527,1B98F57AEE8A19
8D800D0199094C24F87050B99664,1B98F919D1AE37
8D800D0158A3F08AD7DB30875288,1B9918053B7D1F
8D800D01EA30E858013C08540B2C,1B991BA8F69023
8D800D0199094B24F8704F4FE29E,1B991BEDE3271E
8D800D0158A3E08AF9DB42B267DC,1B9939849EDE1D
8D800D0199094B24F87050B0A20E,1B993B11C75A17
8D800D0199094B24F8704F4FE29E,1B9960E93A4626
8D800D01F82300030049B8A45D0C,1B99619629B31E
8D800D01EA30E858013C08540B2C,1B996B2CC0A31D
8D800D0158A3D08B39DB66A96AD6,1B9981596F4620
8D800D0199094B24F87050B0A20E,1B9982F9293D19
8D800D0158A3C444C157663F901C,1B99A12C6BEF20
8D800D0199094B24D8704F0A9EB7,1B99A198761423
8D800D01EA30E858013C08540B2C,1B99BA8410F921
8D800D0158A3C08B73DB866370FE,1B99C0A6ECBA1D
8D800D0199094B24D87450CDE827,1B99C22E5F4C19
8D800D0158A3B08B8FDB9651E14C,1B99DCF1E4BD20
8D800D01232473F2D71CE0B95239,1B99EC5A58A521
8D800D0158A3B08BA9DBA3C689B4,1B99F5C3FC142B
8D800D01F82300030049B8A45D0C,1B9A017F7DA525
8D800D0199094B24D87450CDE827,1B9A02E315621F
8D800D01EA30E858013C08540B2C,1B9A0CFB8DD51B
8D800D0158A3A08BC9DBB6C68DC8,1B9A1CC038101C
8D800D0199094A24D8744F31A279,1B9A218FD81524
8D800D0158A3908BE7DBC692FD47,1B9A3AE9BB9522
8D800D0199094A24D87450CEE2E9,1B9A41BBD6AE1D
8D800D01EA30E858013C08540B2C,1B9A593286B721
8D800D0158A3908C05DBD780337B,1B9A5C4820A813
8D800D0199094A24D8744F31A279,1B9A5D2124711F
8D800D0158A384458757D476E4A8,1B9A77DDEBFE1C
8D800D0199094A24D8785086B8E9,1B9A81434E2C15
8D800D01F82300030049B8A45D0C,1B9A9A8C42B634
8D800D0199094A24D8784F79F879,1B9A9B2FDDE41D
8D800D0158A3708C45DBFA2DCF83,1B9A9F6252AE34
8D800D01EA30E858013C08540B2C,1B9AA9C014BE3F
8D800D0199094A24D8784F79F879,1B9AB4C8B76E3F
8D800D0158A37445CB57FA4DAFAE,1B9AC6816E093D
8D800D01EA30E858013C08540B2C,1B9AF864CF3E14
8D800D0199094924B8784FB36350,1B9BC88A4A8D2F
8D800D01F82300030049B8A45D0C,1B9BDF3C6C2A2A
8D800D0199094924B8744E04CD59,1B9BE369137C17
8D800D01EA30E858013C08540B2C,1B9BE9D5D86535
8D800D0199094924B8744FFB3950,1B9C05904E5035
8D800D0199094824B8744E07C797,1B9C1D6F239B16
8D800D0158A3008DB5DCC646F904,1B9C2F2752E92E
8D800D01EA30E858013C08540B2C,1B9C3B66CFE812
8D800D0199094824B8744FF8339E,1B9C4237A78439
8D800D0158A1F4472F58BFC1AC21,1B9C4EA08AE739
8D800D01232473F2D71CE0B95239,1B9C60709BFB1B
8D800D019909482498704E7A8DBE,1B9C651BFF731C
8D800D01F82300030049B8A45D0C,1B9C7994104C35
8D800D019909482498704F8579B7,1B9C88465C6A17
8D800D01EA30E858013C08540B2C,1B9C8C8C6EEF17
8D800D019909482498704E7A8DBE,1B9CA9765F1D16
8D800D0158A1D08E31DD0B8FAB6F,1B9CB5FD32611D
8D800D0199094824986C4F2DFBB7,1B9CCA4801651F
8D800D0158A1D447B35907C61C14,1B9CDD87A3F11C
8D800D0199094824986C4ED20FBE,1B9CE781C6F416
8D800D0158A1C08E71DD2F34065B,1B9CF9F4DE9615
8D800D019909482498684EEA39BE,1B9D0A5C64C115
8D800D01E1191300000000A42274,1B9D1C3E72DF1C
8D800D0158A1B447ED592771D028,1B9D206144DB18
8D800D019909472498684EFB5BA4,1B9D2461D4C232
8D800D019909472498684EFB5BA4,1B9D48336F2338
8D800D0158A1A44823594512695A,1B9D5BF9405534
8D800D01EA30E858013C08540B2C,1B9D7A4D417A2D
8D800D0158A164490559C1EF0FD9,1B9E55B164173E
8D800D01E1191300000000A42274,1B9E5FA9C6CB39
8D800D01F82300030049B8A45D0C,1B9E66A5B1A518
8D800D01EA30E858013C08540B2C,1B9E6B92082116
8D800D0158A1608FD1DDF1AF787C,1B9E7957A31F14
8D800D0158A1508FEDDE0128F421,1B9E9AB489611C
8D800D019909462458684D674587,1B9EA14901031E
8D800D01EA30E858013C08540B2C,1B9EB90C17C41E
8D800D0158A144496359F693DAA8,1B9EBA55C1AF23
8D800D019909452458684D625AD5,1B9EDE13AD6E3E
8D800D0158A140902DDE244A8CB2,1B9EE1277CD020
8D800D019909452458684E9DB2C7,1B9EF928751E24
8D800D0158A13449A15A19933AAD,1B9F06B00BD01D
8D800D0199094524386C4D95E8AE,1B9F16FDB79719
8D800D0158A130906DDE47AE9882,1B9F2491AB861D
8D800D0199094524386C4E6A00BC,1B9F32A0725423
8D800D0158A1209089DE578C0568,1B9F45E9F42418
8D800D01EA30E858013C08540B2C,1B9F5982E7021C
8D800D019909452438704D3D6AAE,1B9F68D28B3B23
8D800D0158A11090B9DE72BBC5FE,1B9F78EC705F15
8D800D0158A1144A2B5A651380ED,1B9F9D6D728F36
